Date,Small Responsible,Small Secular,Big Responsible,Big Secular,SMB_BM
17/06/2019,0.004065192,0.000584837,0.00060096,-0.000208889,-0.11
18/06/2019,0.032110991,0.009062823,0.012540351,0.010812086,-0.11
19/06/2019,-0.000696753,-0.002508082,0.005239705,0.005180511,-0.11
20/06/2019,0.004891347,0.005156514,0.010987367,0.007272926,-0.11
21/06/2019,-0.009730122,-0.008358196,-0.003964133,-0.002967003,-0.11
24/06/2019,-0.012982052,-0.012836245,-0.001395505,-0.004222352,-0.11
25/06/2019,-0.005576828,-0.006380227,-0.010264456,-0.007578849,-0.11
26/06/2019,0.00419253,0.000853635,-0.002242283,0.000256257,-0.11
27/06/2019,0.020543118,0.02192912,0.007011398,0.007201062,-0.11
28/06/2019,0.019180938,0.013995133,0.005214916,0.005775034,-0.11
01/07/2019,0.003868038,0.00020929,0.008327072,0.008813156,-0.11
02/07/2019,-0.006277386,-0.012186948,0.000938906,0.002564714,-0.11
03/07/2019,0.007250026,0.006981351,0.008218291,0.008451267,-0.11
05/07/2019,-0.000571801,0.006040642,-0.003916479,-0.001494034,-0.11
08/07/2019,-0.005843007,-0.01077532,-0.00443704,-0.003840006,-0.11
09/07/2019,0.002272192,-0.002526818,0.001836389,0.000847296,-0.11
10/07/2019,0.003142191,0.001216188,0.002565287,0.002770446,-0.11
11/07/2019,-0.003296819,-0.006018635,2.49E-05,0.001847718,-0.11
12/07/2019,0.012681234,0.011796332,0.004177383,0.005351812,-0.11
15/07/2019,-0.003369198,-0.004066253,-4.76E-05,-0.000167602,-0.11
16/07/2019,0.000385354,0.004275813,-0.002556734,-0.002668282,-0.11
17/07/2019,-0.006398837,-0.008916473,-0.003548642,-0.004358349,-0.11
18/07/2019,0.002415437,-0.001893167,0.005558977,0.004421305,-0.11
19/07/2019,-0.004502592,-0.002569636,-0.007935497,-0.005512342,-0.11
22/07/2019,-6.16E-05,-0.006800736,0.001891604,-0.000618373,-0.11
23/07/2019,0.006901059,0.007077895,0.006465811,0.009899029,-0.11
24/07/2019,0.023994701,0.018743124,0.006554564,0.007443286,-0.11
25/07/2019,-0.006302766,-0.012275048,-0.006656601,-0.006171096,-0.11
26/07/2019,0.011665262,0.013051786,0.000702656,0.00779172,-0.11
29/07/2019,-0.008974528,-0.003921847,-0.000855923,-0.001686209,-0.11
30/07/2019,0.013504182,0.011093376,-0.000841862,-0.007428775,-0.11
31/07/2019,0.001508986,-0.009872845,-0.011372815,-0.012176877,-0.11
01/08/2019,-0.014471078,-0.016736872,-0.007078187,-0.011697999,-0.11
02/08/2019,-0.012822999,-0.00411789,-0.009890416,-0.00700011,-0.11
05/08/2019,-0.028479143,-0.027704909,-0.025652732,-0.028293824,-0.11
06/08/2019,0.010897775,0.008374149,0.012727782,0.008522829,-0.11
07/08/2019,0.000704402,-0.002754491,0.006684891,0.001878378,-0.11
08/08/2019,0.023168402,0.022543441,0.016948337,0.016973907,-0.11
09/08/2019,-0.013336,-0.012141991,-0.007190053,-0.007588421,-0.11
12/08/2019,-0.014457294,-0.010063289,-0.009763869,-0.013863829,-0.11
13/08/2019,0.011343585,0.013380632,0.012554934,0.01361541,-0.11
14/08/2019,-0.029921935,-0.034320251,-0.025506888,-0.030919691,-0.11
15/08/2019,-0.006978907,-0.010836744,0.002681091,-0.003090592,-0.11
16/08/2019,0.022803575,0.026846616,0.014330372,0.017293276,-0.11
19/08/2019,0.009890063,0.009771199,0.009706522,0.009014398,-0.11
20/08/2019,-0.007435769,-0.005062659,-0.004980433,-0.007051505,-0.11
21/08/2019,0.011262021,0.006844542,0.006817111,0.009947315,-0.11
22/08/2019,-0.001367255,0.00034515,-0.001647498,0.000735988,-0.11
23/08/2019,-0.02950316,-0.033127587,-0.021919417,-0.02575144,-0.11
26/08/2019,0.00843559,0.012314992,0.008164751,0.012801936,-0.11
27/08/2019,-0.017100883,-0.016050038,-0.000838115,-0.006768362,-0.11
28/08/2019,0.0117807,0.01935852,0.004747359,0.007471441,-0.11
29/08/2019,0.016815617,0.014235733,0.013430247,0.012702263,-0.11
30/08/2019,0.000149979,0.001448668,0.003922023,-0.002140922,-0.11
03/09/2019,-0.017924229,-0.016390428,-0.006658406,-0.006361133,-0.11
04/09/2019,0.007974065,0.011827169,0.01278396,0.01238396,-0.11
05/09/2019,0.022095015,0.023213645,0.01266305,0.014015305,-0.11
06/09/2019,-0.002674672,0.002938403,0.003982266,0.001701343,-0.11
09/09/2019,0.013066118,0.016994407,-0.001807777,0.00745727,-0.11
10/09/2019,0.016387475,0.02238651,0.000506608,0.00315816,-0.11
11/09/2019,0.020764469,0.021284648,0.00792946,0.006746983,-0.11
12/09/2019,-0.00524708,-0.002644082,0.003880713,0.0019149,-0.11
13/09/2019,0.004381636,0.003827328,-0.002035149,-0.000570032,-0.11
16/09/2019,0.005830467,-0.0002851,9.94E-05,-0.004560006,-0.11
17/09/2019,-0.003170809,-0.003653978,0.004020865,0.002149514,-0.11
18/09/2019,-0.006778168,-0.007859233,-0.000451813,-0.001774799,-0.11
19/09/2019,-0.002261508,-0.007345402,-0.000605533,-0.001474827,-0.11
20/09/2019,-0.000342255,0.001861235,-0.001146252,-0.004379982,-0.11
23/09/2019,-0.000870021,-0.002117224,0.000518429,-0.000872948,-0.11
24/09/2019,-0.01644572,-0.011141882,-0.006951613,-0.011615273,-0.11
25/09/2019,0.012905468,0.013799684,0.004421471,0.004941918,-0.11
26/09/2019,-0.010651806,-0.011832862,0.001726836,-0.001584566,-0.11
27/09/2019,-0.006533776,-0.005679719,-0.006834477,-0.004980486,-0.11
30/09/2019,0.001864397,0.001145368,0.005086039,0.005483385,-0.11
01/10/2019,-0.022443305,-0.018942359,-0.01308839,-0.010895211,-0.11
02/10/2019,-0.010858236,-0.011033255,-0.014030902,-0.019850758,-0.11
03/10/2019,0.006532526,0.00533794,0.008923624,0.006647597,-0.11
04/10/2019,0.0117768,0.005419802,0.012167053,0.012515658,-0.11
07/10/2019,-0.003836908,-0.00368433,-0.004631766,-0.002094072,-0.11
08/10/2019,-0.017636249,-0.01639176,-0.015103348,-0.017748062,-0.11
09/10/2019,0.005125911,0.003062467,0.008080278,0.009881904,-0.11
10/10/2019,0.000759454,-0.001872019,0.005995119,0.0020957,-0.11
11/10/2019,0.017364674,0.017094172,0.012662029,0.014060059,-0.11
14/10/2019,-0.001205423,-0.006561299,-0.000929919,-0.001736496,-0.11
15/10/2019,0.013849994,0.013790698,0.008775749,0.009839312,-0.11
16/10/2019,0.001637848,0.003644668,-0.00176923,-0.001871126,-0.11
17/10/2019,0.013039105,0.012475783,0.005140367,0.002424971,-0.11
18/10/2019,-0.006778569,-0.005132247,0.000670242,-0.004229974,-0.11
21/10/2019,0.010954928,0.010540807,0.005816123,0.007649461,-0.11
22/10/2019,-0.001958593,0.004014185,-0.002380763,0.000953058,-0.11
23/10/2019,0.002909747,0.005936007,-0.000244296,0.001746527,-0.11
24/10/2019,0.002682789,-0.001781589,0.004575068,0.000487081,-0.11
25/10/2019,0.009625889,0.009387119,0.004196684,0.001342862,-0.11
28/10/2019,0.006433535,0.007700829,0.001725387,0.00159232,-0.11
29/10/2019,0.007255293,0.007201689,0.0021864,0.002660899,-0.11
30/10/2019,-0.00662082,-0.002506507,0.003288773,0.006013507,-0.11
31/10/2019,-0.007478552,-0.007540114,-0.004566736,-0.00539425,-0.11
01/11/2019,0.019198691,0.015117121,0.011110317,0.010206097,-0.11
04/11/2019,0.001776641,0.010441329,0.002432126,0.005153171,-0.11
05/11/2019,0.008654442,0.006088652,-0.005188008,0.003461943,-0.11
06/11/2019,-0.002571203,-0.005499506,0.00040386,-0.000721031,-0.11
07/11/2019,0.007774624,0.001954208,-0.001458109,0.003699762,-0.11
08/11/2019,0.006943248,0.005170975,-0.000969655,0.004763891,-0.11
11/11/2019,-0.002886275,-0.006247417,-0.00050623,-0.001320283,-0.11
12/11/2019,-2.41E-05,-0.00295167,0.000332254,0.002057203,-0.11
13/11/2019,-0.005861058,-0.005274684,0.00153692,-0.00085073,-0.11
14/11/2019,0.000800103,-0.00497224,0.001318472,0.00023161,-0.11
15/11/2019,0.003292568,0.003083404,0.00671041,0.009385838,-0.11
18/11/2019,-0.003263633,-0.006261782,-0.000244623,-0.000207519,-0.11
19/11/2019,0.001430141,0.001849411,-0.000270292,4.99E-05,-0.11
20/11/2019,-0.000155009,-0.003894685,-0.001576754,-0.003733426,-0.11
21/11/2019,-0.00527708,0.002716336,-0.005108916,-0.001496503,-0.11
22/11/2019,0.006507072,0.000487425,0.001905238,0.003909706,-0.11
25/11/2019,0.019164949,0.020911028,0.007349458,0.006869762,-0.11
26/11/2019,0.003178257,0.001016589,0.001280435,0.000882724,-0.11
27/11/2019,0.005639212,0.005262621,0.004880468,0.005128012,-0.11
29/11/2019,-0.004064799,-0.005770541,-0.004447973,-0.003513073,-0.11
02/12/2019,-0.011634986,-0.013597946,-0.008885687,-0.006957345,-0.11
03/12/2019,-0.003326468,-0.004912276,-0.004832788,-0.007140525,-0.11
04/12/2019,0.005008942,0.004749985,0.009011808,0.006593239,-0.11
05/12/2019,-0.000446963,0.004381772,0.002513896,0.00067808,-0.11
06/12/2019,0.009735918,0.01427359,0.005379492,0.008557078,-0.11
09/12/2019,-0.003535598,0.005424792,-0.002487801,-0.000143336,-0.11
10/12/2019,-0.002147082,0.000336249,-0.001363567,-0.000790659,-0.11
11/12/2019,0.002854144,-0.003536484,0.005346231,0.00118858,-0.11
12/12/2019,0.007937838,0.012632984,0.005076053,0.012041275,-0.11
13/12/2019,0.001339947,-0.007518516,3.42E-05,-0.000713838,-0.11
16/12/2019,0.007882836,0.003243251,0.006206242,0.007261227,-0.11
17/12/2019,0.004526153,6.01E-05,-0.000295079,0.001229547,-0.11
18/12/2019,0.00107118,0.006095249,0.001469473,0.002062597,-0.11
19/12/2019,0.005886082,0.006087343,0.002286026,0.00480351,-0.11
20/12/2019,0.002474135,-0.001372358,0.005098362,0.006684508,-0.11
23/12/2019,0.003136311,0.001996761,-0.00023242,0.000152043,-0.11
24/12/2019,0.001550714,0.001690755,0.00122515,0.000248073,-0.11
26/12/2019,-0.000801247,-6.79E-06,0.00210161,0.003104346,-0.11
27/12/2019,-0.007790432,-0.006461185,0.001019054,-0.000880105,-0.11
30/12/2019,-0.003283366,-0.001173753,-0.002689895,-0.006250949,-0.11
31/12/2019,0.002516279,0.006527467,0.003430617,0.002269639,-0.11
02/01/2020,0.002239288,-0.0024204,0.005296405,0.007291763,-0.11
03/01/2020,-0.003656843,-0.004026617,-0.004528317,-0.007367725,-0.11
06/01/2020,0.00247038,0.00171018,0.000441559,0.001131174,-0.11
07/01/2020,-0.003147306,-0.003024468,-0.001335339,-0.001477789,-0.11
08/01/2020,0.006359298,0.002610397,0.002674661,0.003893473,-0.11
09/01/2020,0.001307822,0.002444148,0.003484906,0.003031387,-0.11
10/01/2020,-0.003814869,-0.006090307,-0.000826934,-0.003250086,-0.11
13/01/2020,0.00928765,0.010804503,0.008552912,0.007664844,-0.11
14/01/2020,0.005418095,0.004975816,0.000546465,0.004031167,-0.11
15/01/2020,0.007920425,0.006685307,0.001774841,0.000893502,-0.11
16/01/2020,0.01728013,0.012292388,0.008839629,0.007646642,-0.11
17/01/2020,-0.005214468,-0.005343625,0.00152692,0.003416646,-0.11
21/01/2020,-0.007619785,-0.012322667,-0.001248244,-0.005450351,-0.11
22/01/2020,-0.002608528,0.000594477,-0.000225359,0.00095883,-0.11
23/01/2020,0.001718582,0.001863818,0.003682463,0.001824354,-0.11
24/01/2020,-0.013093969,-0.015477812,-0.008550743,-0.009772129,-0.11
27/01/2020,-0.011752074,-0.015166462,-0.015025275,-0.014942597,-0.11
28/01/2020,0.006931703,0.006914716,0.009329897,0.009792429,-0.11
29/01/2020,-0.007582833,-0.008273616,-0.003905721,-0.005460815,-0.11
30/01/2020,-0.002334523,-0.005584623,0.002024098,0.00268138,-0.11
31/01/2020,-0.023951186,-0.020592841,-0.018434621,-0.016841731,-0.11
03/02/2020,0.009373034,0.009490508,0.006109294,0.011093463,-0.11
04/02/2020,0.017812949,0.012907688,0.014776916,0.018080919,-0.11
05/02/2020,0.015140006,0.011629346,0.010288442,0.009491044,-0.11
06/02/2020,0.001809345,-0.001731852,0.001342208,0.004046375,-0.11
07/02/2020,-0.010676701,-0.018419078,-0.00794341,-0.00617244,-0.11
10/02/2020,0.008066115,0.003775753,0.007869447,0.006123709,-0.11
11/02/2020,0.009154081,0.008681629,0.007680135,0.003512235,-0.11
12/02/2020,0.008361112,0.005493552,0.00656896,0.008000618,-0.11
13/02/2020,0.001638632,0.001683391,0.001439263,-0.003438478,-0.11
14/02/2020,0.00031385,-0.001856381,0.002113949,-0.001576591,-0.11
18/02/2020,-0.000634623,-0.005028025,-0.002890788,-0.000552538,-0.11
19/02/2020,0.009112474,0.003674965,0.004595613,0.00650571,-0.11
20/02/2020,0.005890352,0.007432118,-0.001599085,-0.002223243,-0.11
21/02/2020,-0.011718176,-0.009385797,-0.007257394,-0.008719405,-0.11
24/02/2020,-0.030888502,-0.031897896,-0.026140452,-0.034335561,-0.11
25/02/2020,-0.038605793,-0.032864639,-0.028009881,-0.030061519,-0.11
26/02/2020,-0.011282413,-0.0176746,-0.006339604,-0.010721364,-0.11
27/02/2020,-0.035680112,-0.031194575,-0.038687285,-0.040750448,-0.11
28/02/2020,-0.004592781,-0.008100504,-0.012875779,-0.01221276,-0.11
02/03/2020,0.025182143,0.015866536,0.034217617,0.036173573,-0.11
03/03/2020,-0.008193806,-0.026457633,-0.018300738,-0.02895968,-0.11
04/03/2020,0.029870427,0.026058191,0.03701903,0.037717693,-0.11
05/03/2020,-0.032604303,-0.040345609,-0.031053465,-0.034625237,-0.11
06/03/2020,-0.014607096,-0.018174448,-0.019239916,-0.016718693,-0.11
09/03/2020,-0.098778314,-0.095032737,-0.085320744,-0.080336185,-0.11
10/03/2020,0.021033473,0.02064245,0.048985084,0.049678239,-0.11
11/03/2020,-0.056480491,-0.060857464,-0.052837193,-0.052142161,-0.11
12/03/2020,-0.119272368,-0.124496707,-0.103599566,-0.105154749,-0.11
13/03/2020,0.075783345,0.053526452,0.077910386,0.088118409,-0.11
16/03/2020,-0.148567522,-0.154775448,-0.129932858,-0.118056336,-0.11
17/03/2020,0.050949544,0.036406361,0.05378445,0.047171452,-0.11
18/03/2020,-0.118408599,-0.131392137,-0.08498507,-0.069648733,-0.11
19/03/2020,0.062891252,0.119621643,0.02238958,0.018536951,-0.11
20/03/2020,-0.01697332,-0.028996435,-0.033486133,-0.028770054,-0.11
23/03/2020,-0.013622932,-0.006311061,-0.036954764,-0.03274095,-0.11
24/03/2020,0.108581519,0.121822521,0.118945512,0.11055275,-0.11
25/03/2020,0.051314156,0.029227851,0.032606567,0.022697839,-0.11
26/03/2020,0.06292677,0.070755656,0.054797281,0.057136728,-0.11
27/03/2020,-0.043105136,-0.041046319,-0.036611343,-0.039558165,-0.11
30/03/2020,0.009670202,0.007806302,0.026158827,0.021152346,-0.11
31/03/2020,-0.001994469,-0.003478343,-0.010889457,-0.014933551,-0.11
01/04/2020,-0.073320178,-0.083369961,-0.05186621,-0.052810827,-0.11
02/04/2020,0.004622949,0.007171006,0.019610881,0.008917227,-0.11
03/04/2020,-0.037587675,-0.034811355,-0.01702698,-0.014408231,-0.11
06/04/2020,0.100651477,0.102513531,0.081476777,0.075695943,-0.11
07/04/2020,0.013822896,0.012097825,0.004100783,0.007462553,-0.11
08/04/2020,0.061946103,0.064256008,0.038710196,0.040232876,-0.11
09/04/2020,0.043767141,0.056197668,0.021669121,0.023544259,-0.11
13/04/2020,-0.025864907,-0.028309967,-0.018547638,-0.015905689,-0.11
14/04/2020,0.018467779,0.022430165,0.026492467,0.027143782,-0.11
15/04/2020,-0.051246956,-0.04387531,-0.035319664,-0.029500413,-0.11
16/04/2020,-0.012644028,-0.014176525,0.000759195,-0.00319549,-0.11
17/04/2020,0.055772034,0.051050857,0.03560045,0.035869846,-0.11
20/04/2020,-0.019162526,-0.017646522,-0.022877456,-0.019018758,-0.11
21/04/2020,-0.023015745,-0.021813649,-0.028970269,-0.032580179,-0.11
22/04/2020,0.012591508,0.003677081,0.025996179,0.016004267,-0.11
23/04/2020,0.016123176,0.011910562,-0.000284252,-0.000261893,-0.11
24/04/2020,0.016973004,0.016476633,0.011405956,0.01225781,-0.11
27/04/2020,0.048491917,0.057898,0.02418471,0.025104612,-0.11
28/04/2020,0.034811316,0.026212487,0.010373568,0.009769518,-0.11
29/04/2020,0.063432951,0.066772806,0.036777717,0.029204839,-0.11
30/04/2020,-0.038393485,-0.042856534,-0.022272464,-0.024689837,-0.11
01/05/2020,-0.038665063,-0.044124172,-0.02758553,-0.032585785,-0.11
04/05/2020,0.001063234,-0.011352016,0.001977065,-0.000357881,-0.11
05/05/2020,0.011130928,-0.005058148,0.010601924,0.002186058,-0.11
06/05/2020,-0.010226378,-0.015248089,-0.007569393,-0.008846153,-0.11
07/05/2020,0.016329366,0.021438288,0.013905734,0.014627405,-0.11
08/05/2020,0.04712024,0.042838339,0.023786571,0.026853707,-0.11
11/05/2020,-0.01067573,-0.022625498,-0.006713718,-0.007669479,-0.11
12/05/2020,-0.033907271,-0.041981735,-0.022382977,-0.02173384,-0.11
13/05/2020,-0.044820012,-0.0476015,-0.02408372,-0.027569679,-0.11
14/05/2020,0.006211055,0.008475348,0.012199231,0.013826315,-0.11
15/05/2020,0.013354582,0.032161041,-0.00014761,0.001973801,-0.11
18/05/2020,0.081765053,0.086514919,0.047926491,0.047177781,-0.11
19/05/2020,-0.016873906,-0.021554392,-0.010507278,-0.014084998,-0.11
20/05/2020,0.032865159,0.030453443,0.016358757,0.016691516,-0.11
21/05/2020,0.002724899,0.013468416,-0.007006909,-0.00618063,-0.11
22/05/2020,0.001615907,0.010290961,0.002331061,-0.00181996,-0.11
26/05/2020,0.043165337,0.038391616,0.024966827,0.031859871,-0.11
27/05/2020,0.035825817,0.048430053,0.019655231,0.028616689,-0.11
28/05/2020,-0.03155654,-0.027930333,-0.003909022,-0.012235366,-0.11
29/05/2020,-0.009544664,-0.014030099,0.001366108,-0.000415588,-0.11
01/06/2020,0.011535217,-0.000217898,0.012321128,0.011837012,-0.11
02/06/2020,0.015201682,0.00986226,0.014926015,0.010894809,-0.11
03/06/2020,0.030313675,0.04394258,0.025936102,0.026205966,-0.11
04/06/2020,0.010293222,0.017440614,-0.004538443,0.010238174,-0.11
05/06/2020,0.043427456,0.041167274,0.029988656,0.028014816,-0.11
08/06/2020,0.017902024,0.038808887,0.010013359,0.02255044,-0.11
09/06/2020,-0.015582774,-0.034363839,-0.015167728,-0.021315951,-0.11
10/06/2020,-0.027000577,-0.037868396,-0.00996333,-0.017771181,-0.11
11/06/2020,-0.082744814,-0.08584159,-0.059580129,-0.066160678,-0.11
12/06/2020,0.029605944,0.028777599,0.019689781,0.020057581,-0.11
15/06/2020,0.025526387,0.018165027,0.010653026,0.007503557,-0.11
16/06/2020,0.028291676,0.026167207,0.016823357,0.019773698,-0.11
17/06/2020,-0.021732778,-0.020925912,-0.004383472,-0.007737691,-0.11
18/06/2020,-0.00128194,-0.002055425,-0.001581899,0.000285617,-0.11
19/06/2020,-0.003772354,-0.00914432,-0.009576283,-0.007819761,-0.11
22/06/2020,0.008315596,0.006760345,0.005106753,0.000146975,-0.11
23/06/2020,0.014923331,0.006303201,0.00328311,0.001805963,-0.11
24/06/2020,-0.030219616,-0.040038307,-0.028494499,-0.02941492,-0.11
25/06/2020,0.021747998,0.008078982,0.011971637,0.009330435,-0.11
26/06/2020,-0.022714971,-0.029485457,-0.018392573,-0.025000821,-0.11
29/06/2020,0.044038159,0.039556592,0.015634365,0.020834166,-0.11
30/06/2020,0.014986539,0.014113944,0.013721753,0.009581107,-0.11
01/07/2020,-0.015653706,-0.013860372,0.000821364,-0.00159982,-0.11
02/07/2020,0.002816096,0.002561676,0.004864463,0.005356716,-0.11
06/07/2020,0.013207628,0.006492104,0.013960895,0.015580309,-0.11
07/07/2020,-0.020487518,-0.025860725,-0.014272076,-0.017447757,-0.11
08/07/2020,0.010712882,0.003521207,0.003993419,0.005242881,-0.11
09/07/2020,-0.018421511,-0.02516395,-0.007288209,-0.015825279,-0.11
10/07/2020,0.018355555,0.019374738,0.007450261,0.020016962,-0.11
13/07/2020,-0.012689369,-0.011129411,-0.007540988,-0.008130822,-0.11
14/07/2020,0.020304078,0.009788604,0.018534331,0.009762022,-0.11
15/07/2020,0.040310533,0.0469679,0.013601356,0.025819527,-0.11
16/07/2020,-0.00439288,-0.008893445,-0.002500682,-0.004008306,-0.11
17/07/2020,0.002533027,0.003343373,0.010674493,-0.001202616,-0.11
20/07/2020,-0.003560492,-0.011465423,0.002967672,-0.002537435,-0.11
21/07/2020,0.012164913,0.027486597,0.005395503,0.00796093,-0.11
22/07/2020,0.004537064,-0.004863305,0.009444687,0.003662225,-0.11
23/07/2020,0.002356331,0.001034603,-0.0073193,-0.002124176,-0.11
24/07/2020,-0.012385293,-0.012541221,-0.006068415,-0.008256895,-0.11
27/07/2020,0.015517086,0.005334487,0.013898416,0.003494191,-0.11
28/07/2020,-0.010620856,0.000526931,-0.004867522,-0.001690836,-0.11
29/07/2020,0.035891805,0.027137245,0.015846199,0.011276698,-0.11
30/07/2020,-0.004526765,-0.006915088,-0.005151881,-0.006812683,-0.11
31/07/2020,-0.01178208,-0.01903512,-0.000460634,-0.006337328,-0.11
03/08/2020,0.021350176,0.012007589,0.005778243,0.005654658,-0.11
04/08/2020,0.00437681,0.012328351,0.006596839,0.006712261,-0.11
05/08/2020,0.025827816,0.011717692,0.005071121,0.008044879,-0.11
06/08/2020,0.002783265,0.003390315,0.003077343,0.002890476,-0.11
07/08/2020,0.015791893,0.021282336,0.001314045,0.006185175,-0.11
10/08/2020,0.009754669,0.015297265,0.006517068,0.011425717,-0.11
11/08/2020,-0.007197442,0.018030548,-0.006300171,5.69E-05,-0.11
12/08/2020,0.00055331,4.20E-05,0.013409587,0.008518818,-0.11
13/08/2020,-0.00049938,-0.001291476,-0.00437579,-0.004389874,-0.11
14/08/2020,0.001422254,0.002698215,-0.002353805,0.000874277,-0.11
17/08/2020,0.004864587,-0.001509625,0.007604814,0.000543643,-0.11
18/08/2020,-0.011941265,-0.01512422,-0.002338441,-0.002427166,-0.11
19/08/2020,-0.003564878,-0.000672849,-0.006539935,-0.005972301,-0.11
20/08/2020,-0.009131285,-0.00670165,-0.00220372,-0.004262634,-0.11
21/08/2020,-0.00949277,-0.005657542,6.08E-05,0.000481324,-0.11
24/08/2020,0.01165364,0.018074868,0.009086078,0.018597869,-0.11
25/08/2020,0.000894071,0.000624778,0.003488737,0.0025605,-0.11
26/08/2020,-0.004409387,-0.004548008,0.00303888,0.003581771,-0.11
27/08/2020,-0.000292775,0.005222734,0.000442497,0.00791048,-0.11
28/08/2020,0.010751767,0.012710098,0.007646207,0.01170044,-0.11
31/08/2020,-0.011369608,-0.014913507,-0.008668874,-0.007125399,-0.11
01/09/2020,0.011844227,0.011566099,0.005990405,0.000227641,-0.11
02/09/2020,0.005141092,0.020057263,0.018812174,0.017503368,-0.11
03/09/2020,-0.034409533,-0.025474903,-0.02682215,-0.021474779,-0.11
04/09/2020,-0.005388022,-0.006197384,-0.006935618,-0.00098652,-0.11
08/09/2020,-0.017273161,-0.026340303,-0.023766708,-0.019449989,-0.11
09/09/2020,0.014126417,0.012172239,0.016896991,0.010550944,-0.11
10/09/2020,-0.009263977,-0.011596529,-0.014388532,-0.015005997,-0.11
11/09/2020,-0.003836576,-0.010354599,0.003785946,0.003339401,-0.11
14/09/2020,0.027066781,0.029452426,0.015382811,0.016780245,-0.11
15/09/2020,0.003968668,0.002897193,0.005919467,0.00214177,-0.11
16/09/2020,0.01592448,0.010942038,0.000466355,0.004858737,-0.11
17/09/2020,-0.009436848,-0.009986472,-0.00516288,-0.00663742,-0.11
18/09/2020,-0.003575874,0.000542577,-0.013410776,-0.010601331,-0.11
21/09/2020,-0.032846119,-0.039280473,-0.022595117,-0.022750127,-0.11
22/09/2020,0.006881802,0.005472606,0.008915059,0.005637721,-0.11
23/09/2020,-0.031889958,-0.037662713,-0.022397295,-0.017790838,-0.11
24/09/2020,0.003529668,0.000971988,0.004641266,-0.000500521,-0.11
25/09/2020,0.014474689,0.009886018,0.011144477,0.012741854,-0.11
28/09/2020,0.030524037,0.023906527,0.019628406,0.019055746,-0.11
29/09/2020,-0.001047114,-0.009097119,-0.004805754,-0.008045417,-0.11
30/09/2020,0.0011864,0.002650431,0.005083623,0.005530292,-0.11
01/10/2020,0.01429688,0.015717205,0.007678557,0.007516231,-0.11
02/10/2020,0.007911577,0.007042716,0.000440086,-0.001563824,-0.11
05/10/2020,0.028586085,0.019043746,0.017462771,0.016215986,-0.11
06/10/2020,-0.002804869,-0.008501857,-0.009228042,-0.011470247,-0.11
07/10/2020,0.022442137,0.018263129,0.012541324,0.019979196,-0.11
08/10/2020,0.01512234,0.016790995,0.014065318,0.012183547,-0.11
09/10/2020,0.009397123,0.004875423,0.007357233,0.002116393,-0.11
12/10/2020,0.012504607,0.008190806,0.006892624,0.007265651,-0.11
13/10/2020,-0.005254888,-0.011523891,-0.009034039,-0.007443081,-0.11
14/10/2020,-0.003291148,-0.005667804,-0.003908118,-0.007095058,-0.11
15/10/2020,0.011494263,0.008518903,-0.002406345,-0.001314959,-0.11
16/10/2020,-0.00219042,-0.003168162,-0.002599329,0.003085218,-0.11
19/10/2020,-0.009613699,-0.007292974,-0.012720378,-0.01212532,-0.11
20/10/2020,0.003664021,0.004002599,0.00587399,0.004836839,-0.11
21/10/2020,-0.012002653,-0.001787162,-0.003579239,-0.003617195,-0.11
22/10/2020,0.009500432,0.021875235,0.004704102,0.01275781,-0.11
23/10/2020,0.007565882,0.006080481,0.00506217,0.002242424,-0.11
26/10/2020,-0.025213206,-0.024431852,-0.020957911,-0.02296395,-0.11
27/10/2020,-0.015172897,-0.013155813,-0.009269977,-0.012526503,-0.11
28/10/2020,-0.024569234,-0.033391685,-0.033043095,-0.031728027,-0.11
29/10/2020,0.011482177,0.014174304,0.007962525,0.010807627,-0.11
30/10/2020,-0.014647683,-0.013802265,-0.003242173,-0.005487287,-0.11
02/11/2020,0.02350184,0.024249706,0.01830569,0.012568493,-0.11
03/11/2020,0.025015538,0.033420488,0.023461306,0.022045693,-0.11
04/11/2020,0.011994979,-0.007856677,0.01037818,0.011262274,-0.11
05/11/2020,0.026000304,0.035414038,0.018217047,0.01929923,-0.11
06/11/2020,-0.013372289,0.001297058,0.000636133,0.000940495,-0.11
09/11/2020,0.027214191,0.073071404,0.02874219,0.039754457,-0.11
10/11/2020,0.019581176,0.012777839,0.006354734,0.006518771,-0.11
11/11/2020,-0.002443554,-0.012438394,0.006704734,0.001658803,-0.11
12/11/2020,-0.012240528,-0.022378669,-0.011557579,-0.011373088,-0.11
13/11/2020,0.023883582,0.024155449,0.016313058,0.021853831,-0.11
16/11/2020,0.028897886,0.030734055,0.01865846,0.018684729,-0.11
17/11/2020,0.006242902,0.009989815,-0.002858338,-0.001461895,-0.11
18/11/2020,-0.006920386,-0.005500592,-0.010457445,-0.006402142,-0.11
19/11/2020,0.004834593,0.010653115,0.005307734,0.005573415,-0.11
20/11/2020,-0.00261633,-0.000120809,-0.00344273,-0.006801872,-0.11
23/11/2020,0.024345536,0.021133142,0.008980141,0.01310356,-0.11
24/11/2020,0.016528188,0.032532448,0.011776508,0.024260037,-0.11
25/11/2020,-0.00402161,-0.005341878,-0.003153578,-0.005536409,-0.11
27/11/2020,0.004589473,0.00577583,0.001438605,0.001553477,-0.11
30/11/2020,-0.025289766,-0.020221514,-0.007597347,-0.008859766,-0.11
