Date,Stoxx 50,Stoxx 50 Balanced,Stoxx 50 Screened
2019-07-03,0.0093073230708689,0.014643537528214772,0.011508564933903623
2019-07-04,0.0009941787524592183,0.001924289766395706,0.0032917626976587296
2019-07-05,-0.004562426095712113,-0.005976992769876265,-0.006432527467143309
2019-07-08,-0.0011961434089542422,-0.0014316804544415227,-0.0017115987017843385
2019-07-09,-0.003975869514450836,-0.003485633063935398,-0.003255476195582106
2019-07-10,-0.0023448906617279386,-0.0030096662274401204,-0.0009195857712969865
2019-07-11,-0.0013679887513540212,-0.0023498225500862874,-0.0006547337487064486
2019-07-12,0.0002573555879770151,0.0008314649796874194,0.002377304248517928
2019-07-15,0.0013123424014387375,0.003514643519702318,0.0024644073835405093
2019-07-16,0.005465143868314648,0.005080332217495947,0.005380744501070259
2019-07-17,-0.005617155984893429,-0.004151612328652854,-0.0036162621002532513
2019-07-18,-0.005354725461743426,-0.002638957283394353,0.00017727865093869954
2019-07-19,-0.0007609173978196937,0.0014721008021440869,0.0009183236750205184
2019-07-22,0.0027987029953369102,0.004734329408222696,0.0026289248160700166
2019-07-23,0.012306928514103754,0.01268850608564165,0.011668670229609367
2019-07-24,8.430822252991632e-06,0.0015482010498260351,0.0029172661922160204
2019-07-25,-0.006439469170106182,-0.005695053801443789,-0.006165932423685839
2019-07-26,0.004079617509166855,0.0025179852991924485,-0.0010868217091856455
2019-07-29,-0.0002524898799882713,-0.0006374890763126827,-0.0009568678081884583
2019-07-30,-0.017235305755977204,-0.016994132538493942,-0.015632241723453493
2019-07-31,0.0011551178615298863,0.0016334348550786132,0.0018270855797207523
2019-08-01,,0.010375820255620892,0.011625393707353654
2019-08-02,-0.02617072513528662,-0.031125462023463217,-0.02946686943892235
2019-08-05,-0.01930920190657437,-0.02019679548317276,-0.01694127814673603
2019-08-06,-0.005820123166532798,-0.0059328969883044825,-0.005164289508500029
2019-08-07,0.005568642718275951,0.009148413567344475,0.006058874237899016
2019-08-08,0.019755314426192383,0.018917773680527463,0.017741700152699918
2019-08-09,-0.012336357519258101,-0.010871296735845627,-0.010459562764532143
2019-08-12,-0.002156719186729439,-0.002874041890243793,-0.003673884118076524
2019-08-13,0.009201684192065906,0.0066614561051757185,0.007386587005970891
2019-08-14,-0.020392225212535364,-0.020526547126108127,-0.02243525064976657
2019-08-15,-0.0018000796935578878,-0.002360519661820725,-0.001583024414833353
2019-08-16,0.014103914545289697,0.014401263262214749,0.01525515165769967
2019-08-19,0.012048332290071073,0.010853906224588641,0.010586204655394053
2019-08-20,-0.005627453878237598,-0.006727856257383979,-0.007413792159004901
2019-08-21,0.0133304021713756,0.014581931367830788,0.011785219322792058
2019-08-22,-0.006250562365440415,-0.005610511883078698,-0.004571974348369504
2019-08-23,-0.011684581749666467,-0.01069987262754127,-0.009566772884287165
2019-08-26,0.004375823048661687,0.003223994112952898,0.003647904946269037
2019-08-27,0.006458917843675804,0.006304346784615156,0.0036813526175858676
2019-08-28,-0.0015102012608912974,-0.002180731246926077,-0.0017476515424461854
2019-08-29,0.013653791428454909,0.012167349215843956,0.01282206493304405
2019-08-30,0.004523142483194187,0.0093947049076979,0.01104509251759544
2019-09-02,0.0016867329439858025,0.0017616035875332398,0.0007787667981752242
2019-09-03,-0.0034377017794198217,-0.0032353021647618394,-0.003851908992734117
2019-09-04,0.008796368063040072,0.0087224833727868,0.008043464326060058
2019-09-05,0.009814992982682513,0.00982942558777397,0.013057950056507834
2019-09-06,0.003010299350734602,0.0038644945782877306,0.0049177819281874145
2019-09-09,-4.8615669782647863e-05,-0.001231456359433759,-0.001263697861812796
2019-09-10,0.0011358933503333724,0.001367732366782839,0.0019407904464161724
2019-09-11,0.0050957785106438,0.0052113984923085055,0.0027774132978979956
2019-09-12,0.006267036292400885,0.006376317476355351,0.007560712075056044
2019-09-13,0.003178989748068073,0.003140045335087805,0.0041115956534481975
2019-09-16,-0.00891807719923221,-0.009710911855481265,-0.009256845295616666
2019-09-17,0.0007986639114196947,0.002389062629798782,0.0012493346464695911
2019-09-18,0.0019254553713003997,0.0016568183172282135,0.001960376860457313
2019-09-19,0.006975505586091835,0.006743164143753234,0.00718224992602847
2019-09-20,0.005274933223633926,0.002550470040902639,0.0010924930745160018
2019-09-23,-0.009637682535716396,-0.009698035465472106,-0.009357467705347552
2019-09-24,-0.00139099908688467,0.00042504926835051926,0.0019508206577823228
2019-09-25,-0.005384980319116717,-0.005141432040048518,-0.00511523840868314
2019-09-26,0.0054511071189025095,0.007015539001943371,0.008995018096388075
2019-09-27,0.003878610734375121,0.0032026494559925095,0.0033546760905545695
2019-09-30,0.006647170456337781,0.007018807737217271,0.0070272392729267
2019-10-01,-0.01434393301568937,-0.014379445286391953,-0.012912262755058813
2019-10-02,-0.029827312158033026,-0.02479676278865137,-0.02620965195718902
2019-10-03,0.001189478227826113,0.002527015572018647,0.000980646554114622
2019-10-04,0.00858550376327294,0.009583814919311184,0.010774166104943125
2019-10-07,0.007116940293079743,0.007015134627102734,0.006358442700557969
2019-10-08,-0.011085370101420189,-0.011083686945843758,-0.012366654371721015
2019-10-09,0.008549999683782117,0.0087934628096128,0.009323312955761564
2019-10-10,0.009199549701092158,0.007446700199774135,0.011491545632902885
2019-10-11,0.021740363898806514,0.01982896354864887,0.01905155060528331
2019-10-14,-0.0038263917114272905,-0.0022667247543873884,-0.0023870733328535906
2019-10-15,0.011919795481995843,0.013132170335145032,0.014697133885650023
2019-10-16,0.00016675642708841032,-0.0007609806364028892,-0.002385691149375066
2019-10-17,-0.002953360561227969,-0.004041550456816458,-0.004671409859772919
2019-10-18,-0.0025665031961366047,-0.003568768106156906,-0.0009498915860761884
2019-10-21,0.005774741230587521,0.0053440195368778375,0.0049794260452231875
2019-10-22,0.001316634601815192,0.001081907464744051,0.0024339523377328092
2019-10-23,0.0005741826113248027,0.0008260505587893575,0.0005870428988244715
2019-10-24,0.004014601063398793,0.0072296210371376665,0.005413413167883508
2019-10-25,0.0009139676125513585,0.00349379759583618,0.008532075232395213
2019-10-28,0.00027864777551322994,0.0017764592943779558,0.002425705000155078
2019-10-29,-0.0009928739242954787,-0.0008920093248748022,-0.0012406749370271549
2019-10-30,-0.0004969641715880657,0.0013970210751839598,-0.0039902473857777255
2019-10-31,-0.004386423968502529,-0.0028640688666890985,-0.003416701969497046
2019-11-01,0.005362896693754449,0.005471362767900712,0.005786780885395557
2019-11-04,0.01144396979762341,0.010239840938453459,0.010490511254501284
2019-11-05,0.003085787477483226,0.001056814955767244,0.0007347057576555516
2019-11-06,0.003323787150219193,0.002907760051665782,0.0034433942696374025
2019-11-07,0.004863433597552147,0.0052388061266519055,0.001524905743504299
2019-11-08,-0.001896584039886795,-0.0026353801591320505,-0.004132236701111232
2019-11-11,-0.0007648923749434822,-0.001445101655374341,-0.0012641344033320673
2019-11-12,0.0041603006684391985,0.005863567823033531,0.00732323881261379
2019-11-13,-0.0034211387230309587,-0.0013410564733185558,-0.0018842507928418396
2019-11-14,-0.0028895637248276262,-0.000993715501633997,-7.767184711576796e-05
2019-11-15,0.006180867985970728,0.006108056440115957,0.007333683496396873
2019-11-18,-0.001802502096699854,-0.0008235067093744087,-0.0011509600303522404
2019-11-19,-0.002256422048519391,-0.0011271456969152596,-0.0017591353147861238
2019-11-20,-0.003430263758092744,-0.004291459230668754,-0.004318431746107375
2019-11-21,-0.0011455235062016733,-0.0021621851600566785,-0.0043477398800428994
2019-11-22,0.0020817565164159557,0.002167085351875893,0.002394821297891243
2019-11-25,0.005521588477412243,0.006718380234653556,0.006382944774738356
2019-11-26,-0.0005744516892133289,0.0012586460258849248,0.0014268326229524768
2019-11-27,0.0019700311434114326,0.0021679533673458814,0.002644005174274761
2019-11-28,-0.0022543646468541345,-0.0030289024056478855,-0.002913262425680993
2019-11-29,-0.00024292262472958015,-0.0006643862583160731,-0.00043283732370904854
2019-12-02,-0.020769138071813686,-0.019955440964114442,-0.020742764456957958
2019-12-03,-0.0043207585988833674,-0.0029535499877551713,-0.002203800316067771
2019-12-04,0.013578002192135674,0.011613783106578322,0.01333426114770315
2019-12-05,-0.003248653541518265,-0.002147457277835163,1.8156239270725758e-05
2019-12-06,0.01211859402430182,0.012323552182593569,0.013640083763050027
2019-12-09,-0.0054599943449197275,-0.004562121083276465,-0.0027101306897720653
2019-12-10,-0.0001089007094982053,-0.0003105340024794529,-0.0012320522669636161
2019-12-11,0.004267663606271954,0.00601265960375081,0.007398489506949854
2019-12-12,0.005125533160083906,0.004122602166184743,0.004458601400699601
2019-12-13,0.006669626275547902,0.005880134292904903,0.00627501987895516
2019-12-16,0.011168356862924611,0.010289201933129903,0.009070850741977802
2019-12-17,-0.0072785193447694185,-0.0051849353157829466,-0.002502637981240891
2019-12-18,-0.0016767849002939927,-0.0012566085318603472,-0.0027147714592907924
2019-12-19,4.544584113408412e-05,1.4200795187869246e-05,-0.0010517897758259539
2019-12-20,0.009999582201388968,0.009153109470410746,0.007589805367723005
2019-12-23,2.6440199133448417e-05,-0.0007778163492361135,-0.0018073303023788349
2019-12-24,,0.00038060483310034396,7.727821786775307e-05
2019-12-25,,0.0,0.0
2019-12-27,0.0014854681466485165,0.0025014068335704473,0.0023679350626024413
2019-12-30,-0.008936445262044068,-0.008711690864825832,-0.009318787484996795
2019-12-31,,-0.0010337347420040725,-0.0009582066369698574
2020-01-02,,0.012222950383871639,0.012426894384808547
2020-01-03,0.0066427492263883,-0.005074446389026427,-0.004910557149150862
2020-01-06,-0.005525590216041931,-0.0057954473401195285,-0.006398251769972754
2020-01-07,0.0017934561212546996,0.004243676811569048,0.006614565208482032
2020-01-08,0.0035406155483141966,0.004288422793320352,0.004953493529719859
2020-01-09,0.006181432140322407,0.006405855298017419,0.0053882677779245915
2020-01-10,-0.0016754647660169875,-0.002102593757488344,-0.004059707385408102
2020-01-13,-0.0025966581382516063,-0.00222593606706696,-0.0021889277577338425
2020-01-14,-0.0012699617656409812,0.0006604105871547301,0.0018668494925739554
2020-01-15,-0.0015682411582577105,0.0001808032397872471,0.0017497519972727502
2020-01-16,0.001374366417685513,0.0010438262648621657,0.0030089858936396268
2020-01-17,0.009040501403587031,0.00843350313266854,0.008772444253292069
2020-01-20,-0.002423674060007208,-0.00247102155328013,-0.002510615326006751
2020-01-21,-0.0026085374225399693,-0.0020102369166023824,-0.0020766313832039545
2020-01-22,-0.0051014687851344,-0.003559502051936035,-0.0025369153705913543
2020-01-23,-0.008737871515183349,-0.007984528198252457,-0.006119724596356538
2020-01-24,0.011322320374222317,0.009732407536770077,0.01074082979420006
2020-01-27,-0.026810144677465897,-0.025804700258674405,-0.02390519452716008
2020-01-28,0.011251137083151841,0.009625400635179289,0.01168740223754749
2020-01-29,0.004608529781418458,0.005105337663191549,0.008422067518932012
2020-01-30,-0.012199059163116144,-0.012665666910656825,-0.012137057710850609
2020-01-31,-0.01351208053802988,-0.013344838707282182,-0.014595213574181008
2020-02-03,0.005592038389331311,0.005012301867652597,0.006916750600281265
2020-02-04,0.01939491176889474,0.018290779395087317,0.01687253898965168
2020-02-05,0.01220703126399858,0.012369272100018747,0.015718032293145088
2020-02-06,0.007326919974173451,0.006567165432339023,0.0067507425930210625
2020-02-07,-0.0018473244032494174,-0.002873307988180373,-0.0026872428011873476
2020-02-10,-0.0013979391847759315,-0.0009230872783941672,-0.0009586739097380537
2020-02-11,0.008610231147874847,0.008514372399215426,0.010593243660837534
2020-02-12,0.007472827756098255,0.007212771309528171,0.006810729413389491
2020-02-13,-0.0019950919164872793,-0.001764704260306684,0.00036876009430218004
2020-02-14,-0.0014999763475045391,-0.0016132751221736561,-4.747857501434408e-05
2020-02-17,0.0032023288629872138,0.0018995639751877727,0.0008374591584475536
2020-02-18,-0.0043417619095379445,-0.004727054713754086,-0.0047123800948781665
2020-02-19,0.007465031697535762,0.00912433967449149,0.009500373986449985
2020-02-20,-0.010917978656213356,-0.009975681601953609,-0.009631378195903288
2020-02-21,-0.005911644088703816,-0.005798129704925504,-0.00445465631892736
2020-02-24,-0.040101228743400386,-0.03970162046008571,-0.039904405796017756
2020-02-25,-0.02068815355724618,-0.01923736828088655,-0.021103337715038636
2020-02-26,0.0014471399619675474,0.002156291260317419,0.0057192918742970745
2020-02-27,-0.03403323167926131,-0.034360909308807586,-0.03009009000480432
2020-02-28,-0.036583582621565136,-0.032294622775553665,-0.03105862485036681
2020-03-02,0.002805260874203741,0.00037697383912598816,-0.0014420829416088021
2020-03-03,0.009925600352759245,0.009938196223318853,0.012029472847826083
2020-03-04,0.014410000212899288,0.0129429057425623,0.013790187353389301
2020-03-05,-0.016658085230831565,-0.017109186112126033,-0.01967023246844722
2020-03-06,-0.03909822479332692,-0.03735704007448002,-0.03990635961812892
2020-03-09,-0.0844659906054982,-0.07556399327564145,-0.0729604176271302
2020-03-10,-0.016576169834718546,-0.017881557964285928,-0.0238799900785208
2020-03-11,-0.001532622102029424,-0.0023405377054701634,-0.0005549995542673446
2020-03-12,-0.12401398411431008,-0.12601258502819354,-0.1320836734531993
2020-03-13,0.01602607242587961,0.0145903627113697,0.020010163777244218
2020-03-16,-0.05245508617524142,-0.05983499196931217,-0.06559144566912742
2020-03-17,0.03270113459353774,0.025827172467781115,0.023541218353138604
2020-03-18,-0.05717444457617071,-0.06089068747459193,-0.06728266493703616
2020-03-19,0.028610711643993092,0.03943548602465685,0.043607598006256555
2020-03-20,0.0384746703444776,0.03909674753666306,0.038412197163048584
2020-03-23,-0.024704712968412812,-0.03207455515019766,-0.031602937199976394
2020-03-24,0.09236224900740786,0.09825256476803859,0.10593826742423862
2020-03-25,0.03131725147380915,0.035848496416199666,0.037342481861501874
2020-03-26,0.017013484261659384,0.021035478601736657,0.018249189860560813
2020-03-27,-0.04183262955244216,-0.04574408988326511,-0.04439151582694369
2020-03-30,0.013548903790443267,0.0065696616574263894,0.0026197743857923617
2020-03-31,0.007694399121988882,0.005659864552151172,0.002158506744730534
2020-04-01,-0.038250334331527136,-0.041885458124615686,-0.04303421285994077
2020-04-02,0.0030556060330095836,0.0010143921312164256,-0.0001163270728055262
2020-04-03,-0.009484878163894539,-0.007963394354128503,-0.006884969153411672
2020-04-06,0.04993634279488979,0.055459870528250986,0.05950586081321642
2020-04-07,0.022067458391884065,0.025318805934390922,0.025529406290939017
2020-04-08,-0.0022395525636917935,0.0010839995217418424,0.0006931037957266537
2020-04-09,0.014561938612885239,0.019936886349010176,0.014532616531456297
2020-04-14,0.008624874485749112,0.006401423227945638,0.009135007914826146
2020-04-15,-0.037542769189656267,-0.03669356837932852,-0.04105911067428761
2020-04-16,0.0014778673429296507,0.0014319724515097175,0.002738874327638257
2020-04-17,0.027005866394092193,0.032451332828349125,0.03174560397638769
2020-04-20,0.0073399406711016635,0.005277980445321546,0.002065792208480077
2020-04-21,-0.04061175872142986,-0.040143291691814305,-0.04310163513329567
2020-04-22,0.015605341028584796,0.013117111038279004,0.015015624191275738
2020-04-23,0.006194243044564507,0.006616553629340096,0.004455458998964833
2020-04-24,-0.01521139423278306,-0.014895631241794702,-0.016183029594234167
2020-04-27,0.02599437473341082,0.027893235620322678,0.0284780340876231
2020-04-28,0.017338101681157347,0.02000542491104214,0.018850771047171814
2020-04-29,0.021834484189193093,0.027976856413596676,0.0293470513376666
2020-04-30,-0.022746436752616006,-0.01785928928309259,-0.017621564081427066
2020-05-04,-0.03806441909075031,-0.03760115368032947,-0.041174847031316825
2020-05-05,0.021100782686905628,0.024692402264423208,0.025413801473459507
2020-05-06,-0.011179036542783072,-0.009245055687485525,-0.008985732908385256
2020-05-07,0.012954710619198728,0.017321499191937553,0.01711924695729405
2020-05-08,0.009550096529921115,0.011659675907113141,0.010154776709956272
2020-05-11,-0.008376610961656428,-0.0059781690024243925,-0.008848076911415027
2020-05-12,0.00015602982228002382,-0.0011737423922115423,0.003429393344095432
2020-05-13,-0.025535643593109558,-0.026233139447071167,-0.023742870661896193
2020-05-14,-0.01790399321225533,-0.014526682842581469,-0.01223070407899277
2020-05-15,0.0037931516851359426,0.005262585924816432,0.0013491113494377301
2020-05-18,0.05095460876196456,0.06230516913166928,0.06837640734570738
2020-05-19,-0.003193746093131611,-0.0019464384996931866,-0.002422399099059901
2020-05-20,0.013715320139394915,0.013241179935122282,0.013533072529785625
2020-05-21,,-0.010929658306949514,-0.009174536883960294
2020-05-22,-0.012547596798042737,0.000667540289050422,0.0023256107193185627
2020-05-25,0.022674516569629377,0.02630349397584476,0.022106883429260576
2020-05-26,0.00937953188981644,0.018601222290123166,0.02066364260964274
2020-05-27,0.017291198212016745,0.019327937909459275,0.019931304732855933
2020-05-28,0.014221158373674214,0.012160804999908865,0.010475154781417665
2020-05-29,-0.014306172111824944,-0.019610667284678703,-0.017400290859601635
2020-06-01,,0.009463439734980053,0.008241997722573332
2020-06-02,0.03567637228645415,0.028594256492868828,0.02826691527916177
2020-06-03,0.03500138248569873,0.036189076991258395,0.03670349586810818
2020-06-04,-0.0024223727705403597,0.0007847705613990687,-0.0006828979302126041
2020-06-05,0.0375942753044769,0.0366907782393308,0.03618976552780423
2020-06-08,-0.005318693076707626,-0.003761139612780034,-0.00489129702351113
2020-06-09,-0.013540151761118002,-0.01634718884721406,-0.014636617540440043
2020-06-10,-0.008130791402170323,-0.007544307286357778,-0.009213920294220352
2020-06-11,-0.04528021433760965,-0.046892680567702995,-0.0455669480982367
2020-06-12,0.0029161131098065507,0.002916342806194278,0.0027837314038389083
2020-06-15,-0.005498261763805079,-0.005319688300219195,-0.004736538148647592
2020-06-16,0.03387641988263268,0.03166692202585378,0.03068773327796605
2020-06-17,0.007589505109639072,0.007052022198447916,0.009002039073263999
2020-06-18,-0.005313353680719057,-0.0032760875724905355,-0.003991001048058733
2020-06-19,0.005907934576133922,0.002733812396871046,0.0017723028109308061
2020-06-22,-0.008384618451043768,-0.006368417159076651,-0.006285475403939421
2020-06-23,0.017626650925897325,0.015913693354454465,0.01511760838572143
2020-06-24,-0.031135268738143096,-0.031328770374715806,-0.03052331104726281
2020-06-25,0.007130456355123105,0.007475970601421948,0.008656575898659279
2020-06-26,-0.00457918686852643,-0.006339786360520357,-0.006714911275579762
2020-06-29,0.008691829296811004,0.010150223030427022,0.01363816147330419
2020-06-30,0.0006342931006968477,0.0015626209179015393,0.0007383658715421601
2020-07-01,-0.0017377845506839629,-0.0023447531098301565,-0.002867602990380721
2020-07-02,0.028385181245140556,0.02890883398665181,0.02805538715334389
2020-07-03,-0.007743827522309177,-0.006161508276260544,-0.005098420812010855
2020-07-06,0.01689244955846525,0.017273053709565396,0.01742507212637538
2020-07-07,-0.008498422328619748,-0.008126296354565748,-0.007762634017031755
2020-07-08,-0.010678708308733298,-0.009877232525351639,-0.009728135792824617
2020-07-09,-0.007583530984437203,-0.009001176786426673,-0.010980817894097817
2020-07-10,0.010747691729753317,0.01304466485587447,0.013737433804057751
2020-07-13,0.01631566748370994,0.016808488894818955,0.017870118521333522
2020-07-14,-0.008540330447761146,-0.010437145829931565,-0.013440826256296654
2020-07-15,0.017107316464035405,0.020914824019713476,0.01969378806691576
2020-07-16,-0.0038067092183321494,-0.005862165767772614,-0.0042581837391554855
2020-07-17,7.428647621199325e-05,-0.0015962251484230264,-0.002707194741075452
2020-07-20,0.006756592981297382,0.00799666828408698,0.008485353291438588
2020-07-21,0.005020160184109557,0.007403508863953071,0.005567384877113351
2020-07-22,-0.010157571763418694,-0.01008175574757371,-0.009857036047857365
2020-07-23,0.00029072968621113304,-0.00025662145619038344,-0.004413996294977231
2020-07-24,-0.018047090576518654,-0.014907805326380863,-0.014308030573660481
2020-07-27,-0.00243131159904153,-0.004144989844362385,-0.0035437874002308177
2020-07-28,0.00021798542491224815,0.0032839245324519967,0.003544458015274714
2020-07-29,-0.00102923722870929,0.00028781215105355955,0.00011025754699880649
2020-07-30,-0.02786530454649072,-0.024480198679674173,-0.024652623348009245
2020-07-31,-0.010560402567626692,-0.013553577794817544,-0.01391931905341713
2020-08-03,0.023299465528250574,0.02323413458754098,0.022538611753020063
2020-08-04,0.0018502130193036592,0.003383374292777186,0.005215153263612296
2020-08-05,0.004329621463097677,0.007304256197809021,0.008553628926368451
2020-08-06,-0.008563872928476046,-0.004605987423906774,-0.004072504155780577
2020-08-07,0.003783498098943072,0.004143389165488445,0.0057634617810615905
2020-08-10,0.0021705560735751916,0.003126244485552239,0.003512661969141068
2020-08-11,0.022213680623838883,0.024918417523292262,0.026581427299268722
2020-08-12,0.009321337139539754,0.008928157792701565,0.00859149649295436
2020-08-13,-0.00604482496061709,-0.005164874768307897,-0.005667234929572567
2020-08-14,-0.011307730796129789,-0.011957508647211325,-0.013051360832888726
2020-08-17,0.00024206864892772906,0.001501381903623919,0.0005822935130808468
2020-08-18,-0.004903490636132268,-0.005728459675638377,-0.007225596082051797
2020-08-19,0.008505558331639573,0.007525660530186556,0.00665783352651077
2020-08-20,-0.01315404882445148,-0.011980344432681296,-0.01197019334090474
2020-08-21,-0.004346385771118899,-0.0039734088534554264,-0.0014284549756473186
2020-08-24,0.022084512615998086,0.02086421277093729,0.021281637501633817
2020-08-25,-0.0006092999472027127,0.002079279152278309,0.003768476000352602
2020-08-26,0.008123845415014985,0.009460105188423475,0.011173839267685065
2020-08-27,-0.00766214174483093,-0.00620063584451066,-0.007666309044747763
2020-08-28,-0.004653201348085001,-0.0018129201612164909,0.0026545853069552105
2020-08-31,-0.012978286642250425,-0.011684736670961376,-0.013280377483769555
2020-09-01,0.0015492902953717635,0.0005073751130885307,0.0033765711091989026
2020-09-02,0.018364140789117966,0.017953608611189,0.017882428300036862
2020-09-03,-0.010051635912290857,-0.008594548393385843,-0.009677296053754851
2020-09-04,-0.013204291295048298,-0.012132916448241321,-0.01103909779439213
2020-09-07,0.01640193294975134,0.017307741226225064,0.01489654202643431
2020-09-08,-0.01409141932481306,-0.011599105373109972,-0.011937196712178348
2020-09-09,0.017585996976907436,0.01560274509744286,0.01583354952453646
2020-09-10,-0.003627270482121747,-0.002138378874740377,-0.002979319682782281
2020-09-11,0.0009176728181088389,-0.0006088629491855276,-0.0010660459332362815
2020-09-14,0.0002955476889696662,0.0018166424680500673,0.0015080912603176256
2020-09-15,0.00466413936911847,0.0037556350945725753,0.0032587420046182617
2020-09-16,0.001974659234349474,0.0037494902835068693,0.005175393745196892
2020-09-17,-0.006669987005379463,-0.00522445736535721,-0.0071316012015494815
2020-09-18,-0.009913894875083318,-0.01035492458690904,-0.010485849894576314
2020-09-21,-0.037378678317789404,-0.04078608779052231,-0.04013677769417044
2020-09-22,0.0010060051722722285,-0.0026612305134885122,-0.002027407468885376
2020-09-23,0.005050432375060643,0.003360118722848349,0.0004376278198886731
2020-09-24,-0.006436951335408558,-0.006745912196809504,-0.007351197544903487
2020-09-25,-0.007146331469616074,-0.004420552784302837,-0.0037814152104589734
2020-09-28,0.02745560505062694,0.027836288210185287,0.029504132967150116
2020-09-29,-0.00275810366833118,-0.002861418587714149,-0.0009581406583945723
2020-09-30,-0.006436842138131116,-0.005255886879464977,-0.005267784187295269
2020-10-01,0.00015029417615752827,0.0015270514355815482,0.005154604411865493
2020-10-02,-0.0009893759765488008,-0.0008804026039972248,0.0022740905818303234
2020-10-05,0.009179154548731194,0.01146252387619424,0.009717922678606503
2020-10-06,0.004061858543141117,0.008037626341054479,0.009684620078501334
2020-10-07,4.0170413519335924e-05,0.00048610243400457954,0.0003573819578062584
2020-10-08,0.0069060033678194355,0.007604664347715178,0.007876607566998524
2020-10-09,0.005332121208774465,0.0027701097962294545,0.0022646824842555324
2020-10-12,0.0076379720591843725,0.005926002653106155,0.004468133750631809
2020-10-13,-0.00573968664828961,-0.009866029434874128,-0.009683132057837503
2020-10-14,-0.0018022475386704206,-0.0019363520008838073,-0.001641063632775295
2020-10-15,-0.02462059074872991,-0.021737818080762437,-0.02110592553736744
2020-10-16,0.016531523879662613,0.015874236966166477,0.012141496810692556
2020-10-19,-0.0009120284662772482,-0.0014559582521770126,0.0012884231216752692
2020-10-20,-0.004514987757894273,0.0010250503079983605,0.0003103531199935108
2020-10-21,-0.014613402736241565,-0.017709424713080735,-0.01652716568576729
2020-10-22,-0.0029207530238993806,-0.00111469573685631,-0.003161585368416612
2020-10-23,0.008655517817527603,0.01071370379616903,0.009715843150195615
2020-10-26,-0.029263582610303818,-0.02326220982734481,-0.020092504395904622
2020-10-27,-0.011158490298687762,-0.016057013415107537,-0.01782018477029072
2020-10-28,-0.03486616803983433,-0.037237337790677,-0.03516406162348029
2020-10-29,-0.001184397697958639,0.0024564174954295453,0.0005325857441384731
2020-10-30,-0.0006148815999055257,0.0014568496191419075,0.0032511116495328
2020-11-02,0.02073215857175592,0.019967712145314384,0.021168215866932086
2020-11-03,0.02622251434898093,0.028133692465325086,0.02801316964570282
2020-11-04,0.02012124283043204,0.019815484077811002,0.01618185105051517
2020-11-05,0.017237830806602572,0.01691084868689069,0.017442742777355493
2020-11-06,-0.003579472872162537,-0.005006779724797131,-0.0020478983969731135
2020-11-09,0.06362567996202984,0.06977834732923953,0.07275454161014355
2020-11-10,0.010185188545559498,0.014482307709550645,0.011601040053139187
2020-11-11,0.007168938529734437,0.007333263851271836,0.00607776702305512
2020-11-12,-0.011276814076496722,-0.012528585251750953,-0.010949267489954265
2020-11-13,0.0011289064393316117,0.003206654307989128,0.005988736227923229
2020-11-16,0.009947318185113518,0.009438963205863033,0.00974542180476117
2020-11-17,0.0006548994508528416,0.00043789033734588297,0.003217590331129283
2020-11-18,0.003946957191317102,0.006194175967064082,0.005348011264115064
2020-11-19,-0.008672739032406174,-0.008515839832170935,-0.0075980052727952635
2020-11-20,0.0045278861436537365,0.0022814779068133628,0.004794821791363275
2020-11-23,-0.0013150475461775057,-0.002093612102785464,-0.002260749764336903
2020-11-24,0.012977020332972211,0.014492086347504457,0.014158306412215613
2020-11-25,0.0011174299803160537,0.002014113125258639,0.0029087241745471893
2020-11-26,-0.0002733452053840235,-0.00010709584055123604,-0.0016399296024464404
2020-11-27,0.004799312515497256,0.004899071609591666,0.0062992085191806435
2020-11-30,-0.009992091255519253,-0.006628750920849123,-0.007081555817278677
2020-12-01,0.00936279917620153,0.008957958164475662,0.011028105224611447
2020-12-02,-0.0011119589052431822,-0.000804520934809943,0.0028210797139425507
2020-12-03,-0.0011984056883522776,-0.00032798793495967903,-0.0024419640139065057
2020-12-04,0.006303466316641693,0.006405944827788199,0.0048680781456907
2020-12-07,-0.002596564248579236,-0.003598729192830142,-0.00395084070405901
2020-12-08,-0.001192596458713946,-0.0021489120678899343,-0.003307538230287707
2020-12-09,0.0008933689828256597,0.00016270033921483057,-0.0030604452170773532
2020-12-10,-0.0019013666575912191,-0.0035456566744491817,-0.006851919852998601
2020-12-11,-0.01035399223495792,-0.009683554494626713,-0.007916688266649536
2020-12-14,0.005198136616300086,0.008088717857099463,0.00813845324709327
2020-12-15,0.005005776091971725,0.006320849996290078,0.005660203881732698
2020-12-16,0.006105352832599831,0.005724408151820003,0.001124238838144049
2020-12-17,0.0050437812588202124,0.004195405472809246,0.00544292324541866
2020-12-18,-0.004248997155994916,-0.006690664876670452,-0.007960524616016514
2020-12-21,-0.02737370993748478,-0.028694756024431077,-0.030264446268920615
2020-12-22,0.01415325833722525,0.015249753420722137,0.015794319242827017
2020-12-23,0.011942856196709206,0.013635892326211874,0.012316295717877823
2020-12-24,,0.0006728171894594244,0.002452283524372989
2020-12-28,0.010213971818363143,0.01051003257426661,0.011460461003442599
2020-12-29,0.0016669990705113769,0.0014297435350823981,-0.0004264675882911237
2020-12-30,-0.0027308065574055407,-0.0035086004741990153,-0.003121909414334767
2020-12-31,,-0.006328615765114435,-0.006793910820458952
2021-01-04,-0.0020159634287797434,0.004166817209158458,0.005354665413207258
2021-01-05,-0.0046402878182553176,-0.00621071718681011,-0.007724460066511837
