Date,Nasdaq 100,Nasdaq 100 Balanced,Nasdaq 100 Screened
2019-07-23,0.006254167080102846,0.006208355501229679,0.007503776729499294
2019-07-24,0.007046248137454469,0.010521497898821874,0.012183159716940143
2019-07-25,-0.010079101014883518,-0.01363183697835508,-0.018258421850097052
2019-07-26,0.01098127418421635,0.008286367914628296,0.003266963741509283
2019-07-29,-0.003476398920050916,-0.0033806706084540724,-0.002393094089774449
2019-07-30,-0.004582487926340195,-0.0022570012350184264,2.8354331378178607e-05
2019-07-31,-0.013038769991796872,-0.013676096999468626,-0.014303959014516913
2019-08-01,-0.006068444306594922,-0.007627796714622483,-0.010098373682219098
2019-08-02,-0.013888990515644517,-0.013338255567639698,-0.016087605661355454
2019-08-05,-0.036021977826576235,-0.03534393532080613,-0.0361760966522359
2019-08-06,0.014244107269910433,0.015234247555866281,0.017147938496223824
2019-08-07,0.00406578615397013,0.007108680202833184,0.004993384742690883
2019-08-08,0.0228988967338144,0.02444979766565768,0.024967589446866816
2019-08-09,-0.010169810495085918,-0.009982968709595941,-0.012912830527489726
2019-08-12,-0.011062889981486523,-0.013172028460703184,-0.015147943999886766
2019-08-13,0.02201491231120256,0.02122205133097513,0.023423370842092586
2019-08-14,-0.030799094481643197,-0.030530888198092725,-0.03070714307743433
2019-08-15,-0.0006995534232179246,0.0006472123015275411,0.0008427937243306734
2019-08-16,0.015928052892942413,0.017200475445201126,0.017654663247776835
2019-08-19,0.01515101215996184,0.011319728604965752,0.011370166376759151
2019-08-20,-0.007105497666966332,-0.005396160682096237,-0.004509632641374018
2019-08-21,0.00896996114166515,0.009013431608816546,0.010808896481211475
2019-08-22,-0.0033349676180144394,-0.002431766282256232,-0.0028190367636316592
2019-08-23,-0.0314553536605402,-0.02815250629986264,-0.02973377365729185
2019-08-26,0.014739441385851704,0.011591628000662992,0.008197693591889639
2019-08-27,-0.0011868265663013133,-0.0003326222975373298,0.0009398868034436215
2019-08-28,0.0028905671298515845,0.00287250777411963,0.004931364691774424
2019-08-29,0.015077973942413836,0.013775699622689822,0.01428473234016938
2019-08-30,-0.0014683983004273315,0.0007148674080323355,0.0023214706119444864
2019-09-03,-0.010595531660382407,-0.011008269580927323,-0.01252442331529234
2019-09-04,0.014421459118211688,0.013611415404626572,0.014514422694658465
2019-09-05,0.018562689250898767,0.018797794988293186,0.022759063758854288
2019-09-06,-0.0012718536186013818,0.0010886452356557823,0.003664498964288676
2019-09-09,-0.0025647926530746323,-0.006232516048116498,-0.00970455299219798
2019-09-10,-0.0022546943747712156,-0.0025561006385776833,0.00045889378251752147
2019-09-11,0.00932082728522321,0.008979527231161882,0.008024283889964942
2019-09-12,0.003772990664526521,0.0005511064263245322,-0.0003417270142575806
2019-09-13,-0.003080535821445518,-0.0013876796300755347,-0.0005892481246549848
2019-09-16,-0.005136233980759353,-0.002815289832311215,-0.003557720472347266
2019-09-17,0.004632957560450679,0.0062341754570517235,0.00473930099696898
2019-09-18,-2.9152759658090943e-05,-0.0012297980257752153,0.00022511391064762996
2019-09-19,0.0016771096247034656,4.916322127149457e-05,-0.0008052719127352027
2019-09-20,-0.009901583516372714,-0.005824276358055873,-0.004474454241269963
2019-09-23,-0.0006314195120024069,0.0005754476332117212,0.0016305587661203471
2019-09-24,-0.013886077691864895,-0.01430732751122839,-0.010468485837841988
2019-09-25,0.012127044675130705,0.008691809729164552,0.009304544352146449
2019-09-26,-0.004043011869269919,-0.0009174971410674857,-0.0007511893776496734
2019-09-27,-0.011632819043503773,-0.014761588864283621,-0.014151292640631499
2019-09-30,0.008835437020878079,0.009739685876393046,0.01156309756734838
2019-10-01,-0.008427702141003302,-0.010013613680786074,-0.012315934865044384
2019-10-02,-0.01735393884319003,-0.01501382226291245,-0.013826723882110184
2019-10-03,0.011601448000479797,0.013013100438964132,0.013836573434421316
2019-10-04,0.015148474865077421,0.015416248843701187,0.016340255147955285
2019-10-07,-0.0037361156851035693,-0.0036385745823895167,-0.006190567715189464
2019-10-08,-0.0156450266636895,-0.019462961489214465,-0.01999156966922934
2019-10-09,0.011343595739384371,0.011406015425636386,0.012674490286319886
2019-10-10,0.006479407712221663,0.007318685472186218,0.010154528608280183
2019-10-11,0.013374057774088843,0.016073380277087376,0.018871993584550065
2019-10-14,-0.00019758142948600455,0.0010054788952195933,0.0019547034793267097
2019-10-15,0.012817621676239899,0.011346478619105732,0.01132958767421373
2019-10-16,-0.0028503794885543776,-0.007124769436055687,-0.008186226613740936
2019-10-17,0.002768888212305809,0.0024177944156308054,0.0034096628221208457
2019-10-18,-0.009273306908409662,-0.008167559022503778,-0.0031221642147707313
2019-10-21,0.009130067123878094,0.007185060487331387,0.0071422370197766925
2019-10-22,-0.008275469703968641,-0.005851480619186662,-0.006884001102616993
2019-10-23,0.0018858177003282517,-0.001999669998214026,-0.004007455244718094
2019-10-24,0.00979153199071936,0.01728020317140684,0.01975304618800686
2019-10-25,0.007845135553062654,0.005133300649149108,0.00021801714977291177
2019-10-28,0.010144161552305908,0.007929870684142819,0.00789397564888649
2019-10-29,-0.00778729212351259,-0.0019447091421068044,0.000970735432443221
2019-10-30,0.004423740763932704,0.005035138477395497,0.0031830009469774588
2019-10-31,8.910122616256899e-05,-0.0037371659592066336,-0.004857102880388636
2019-11-01,0.009567227818219282,0.009534724141680648,0.01125242111192772
2019-11-04,0.006064110228435338,0.004227529252334188,0.005617529073373184
2019-11-05,-5.8517584563322345e-05,-0.0016811116455418102,-0.001780012587448039
2019-11-06,-0.001723398943470178,-0.001757436627558718,-0.002747112609854974
2019-11-07,0.0028818973592386055,0.0069822418594724985,0.008074776425792752
2019-11-08,0.004408856250100568,0.0038117117183128378,0.0028967209725931763
2019-11-11,-0.001693275055267618,-0.00043069606053033633,-7.89472267870303e-06
2019-11-12,0.0026547102050209492,0.0026242383013281093,0.0024562574556992057
2019-11-13,-0.000481675959966843,0.0018790234815450138,0.003185055961767557
2019-11-14,-0.00023965346697440992,0.0002848384838360972,-0.00174553496614021
2019-11-15,0.006986030525584663,0.008709939860824602,0.008756181445171556
2019-11-18,0.0015586444060027294,0.0006722974583766382,-0.0005235532278283878
2019-11-19,0.001231889182929491,0.0027639075032174013,0.002860294411900171
2019-11-20,-0.006594549351206069,-0.004024336797421124,-0.0036230168969140033
2019-11-21,-0.002188608178662954,-0.0028770996982484896,-0.0026285072517741453
2019-11-22,0.0007778833177654043,0.002806666189674659,0.007128488950763908
2019-11-25,0.012074381242195509,0.012237634479983531,0.014425411013561902
2019-11-26,0.0016507916949910495,0.001635548073869276,0.00023429525599440653
2019-11-27,0.007030970515457868,0.00692142757540599,0.006443600269349174
2019-11-29,-0.0048586953476779104,-0.005312684466659877,-0.006256162199363597
2019-12-02,-0.011235545083283838,-0.01165175485352136,-0.01032759975440481
2019-12-03,-0.006561298302778185,-0.005443769760173772,-0.006689805724197961
2019-12-04,0.005062550463777571,0.00534735553164548,0.007808545873715982
2019-12-05,0.0014307328014735443,0.0013251863041801105,0.0016575911326040566
2019-12-06,0.01070840616881874,0.008507725022822559,0.008764291977498687
2019-12-09,-0.004123896233880764,-0.003360220825758074,-0.003122920864848777
2019-12-10,-0.0010104576686055244,-0.00047707359295595534,0.0011000786402292127
2019-12-11,0.0057838922008248694,0.005554135804477395,0.005573238171955291
2019-12-12,0.007649919882896983,0.007762359648035084,0.0077916333721014105
2019-12-13,0.0024590273247411254,0.0013247380034203274,-0.0015184374592240684
2019-12-16,0.009734088155654463,0.00932927097795127,0.007523214813063531
2019-12-17,0.0006265939527561049,-0.0003777318601547625,-0.0005674629407750656
2019-12-18,0.0005737049906280323,0.0010634855230479863,0.0007580610542113303
2019-12-19,0.007070575456405548,0.007166949758420918,0.00430331579503035
2019-12-20,0.004304935354803474,0.00806548513787585,0.007811810802627081
2019-12-23,0.0020187303929157796,-0.00033432921951243554,-0.0016301158621082714
2019-12-24,0.00040248344863691443,0.0018138279975304357,0.001557410869475292
2019-12-26,0.009057959140177152,0.002482223738342549,0.00042045230410878333
2019-12-27,-0.0008349102912760253,-0.0005277637402287947,-0.000375787572054078
2019-12-30,-0.0069832557735683976,-0.0067897418968983535,-0.0051363805252475974
2019-12-31,0.0026797435446563878,0.002511270761455364,0.002434113216205143
2020-01-02,0.01593361887775746,0.012562030859998241,0.01165525731168392
2020-01-03,-0.00882747930167449,-0.007850963311942852,-0.010291382594623122
2020-01-06,0.006211025548561011,0.002405660703047933,-0.0002058030568187517
2020-01-07,-0.0002338623984216026,0.0034013142062337314,0.004810023498928571
2020-01-08,0.007451567639781498,0.006162232185643432,0.006217645074780904
2020-01-09,0.008668823779280466,0.007130222303072365,0.008548466646074924
2020-01-10,-0.0025574173018485524,-0.002643186113815744,-0.0019742002787567596
2020-01-13,0.011599746067993078,0.009966546121840732,0.008526065052506002
2020-01-14,-0.00410449828790016,-0.00034413279531210543,0.0003510127412150217
2020-01-15,0.0002490751032750982,-0.000742143792599512,-0.0022272007462878687
2020-01-16,0.009886381283417789,0.009130183070672317,0.010658722172979217
2020-01-17,0.005340325369862953,0.0023889657814373374,-0.00043885735579130496
2020-01-21,-0.0007740129300718435,-0.002136753276053556,-0.004239703544662977
2020-01-22,0.002394576336141707,0.0041085483373867185,0.0033565833989930376
2020-01-23,0.0030908356632812772,0.0025834335834603963,0.0026893021871106943
2020-01-24,-0.00819256829869286,-0.009773388561852262,-0.012125446417840031
2020-01-27,-0.020706740234660237,-0.018492532243667273,-0.020379732429104867
2020-01-28,0.015499018656427221,0.013295926995152167,0.013074939810163735
2020-01-29,0.0011748703781195857,-0.006305918473621452,-0.006613429759016139
2020-01-30,0.0037882847832992894,0.004158891801163283,0.0013359250220100246
2020-01-31,-0.01582515939189799,-0.020232258212317895,-0.022287185389938246
2020-02-03,0.014983101448593938,0.01469243879917481,0.009771638182364359
2020-02-04,0.02277272108193551,0.024378924962276904,0.023880874585364177
2020-02-05,0.003580532002111614,0.004533506136731006,0.008612801904038691
2020-02-06,0.008373591304468686,0.006369713111979146,0.005172528565940817
2020-02-07,-0.00474493891226091,-0.00905363558360258,-0.013415454595059863
2020-02-10,0.012311350779561803,0.009520036711377201,0.010180016247337931
2020-02-11,0.00010723181399785453,0.00599438139429971,0.00881836630047918
2020-02-12,0.010016940727646473,0.009845772250638376,0.01097395303364336
2020-02-13,-0.0018204135610431216,0.001335543319940447,0.001556479041863362
2020-02-14,0.00290545582223678,0.004044044133356998,0.0045174339962396805
2020-02-18,0.0006463007477039984,5.025711805491055e-06,-0.0021245440668923856
2020-02-19,0.009234944214917551,0.010522106709295407,0.012617032740277532
2020-02-20,-0.00935311369010039,-0.007822352754357767,-0.006345612435827183
2020-02-21,-0.018814171680689773,-0.015554434884832498,-0.016446721223464713
2020-02-24,-0.038855994035151276,-0.03233057972652901,-0.03226732066594402
2020-02-25,-0.0269570201818764,-0.029086767766709116,-0.03152880571686482
2020-02-26,0.004401835961930889,0.001101964210020993,0.00038641951758368483
2020-02-27,-0.04925644321302447,-0.04036768505874789,-0.039057447186946266
2020-02-28,0.0029822378062216437,-4.162306479965278e-05,0.0002664598846750223
2020-03-02,0.04917971492738338,0.040727369968282745,0.03716228535561268
2020-03-03,-0.03193183810100575,-0.028029429692140482,-0.026649128652613326
2020-03-04,0.04128110328131407,0.04298271633404257,0.04338572257938482
2020-03-05,-0.031021502124319533,-0.02889036708588509,-0.031234478497707725
2020-03-06,-0.016296800088760333,-0.01582845362205079,-0.015043552150904662
2020-03-09,-0.06826340681017307,-0.06713565838132961,-0.0660422493653326
2020-03-10,0.053376718190041306,0.04790105138320231,0.05037792438837819
2020-03-11,-0.043733591309292885,-0.04678919093386798,-0.05082847060868189
2020-03-12,-0.09273783107793476,-0.09067070449941848,-0.09149190718545883
2020-03-13,0.10072207139258671,0.08664159319320724,0.08350842596745556
2020-03-16,-0.12193223379003837,-0.12414409885560608,-0.12887185795609
2020-03-17,0.06460765935164425,0.06599620426851281,0.06945453700197393
2020-03-18,-0.03997484746417945,-0.06177537074836222,-0.07297158822035921
2020-03-19,0.015796097271411513,0.021587470007004096,0.022917157272225357
2020-03-20,-0.04036896107750554,-0.03618787746654806,-0.03446337039982562
2020-03-23,0.0018057419594519342,-0.0005355000797036303,-0.004877991027732181
2020-03-24,0.07805286232583253,0.09350816471520826,0.10511663996355196
2020-03-25,-0.01114798190195665,0.003439657905849873,0.010295307891400221
2020-03-26,0.05723313358694582,0.05681722197932747,0.0574389836312585
2020-03-27,-0.03909771911750626,-0.038264533467343584,-0.03797175224954739
2020-03-30,0.039618474634821155,0.03495406683906609,0.03616824699948683
2020-03-31,-0.009571513819824462,-0.014310177249186075,-0.014693302719936793
2020-04-01,-0.04187751468612011,-0.04585983279750637,-0.04809649636379904
2020-04-02,0.01995248864549093,0.018530661972751414,0.021981984861377226
2020-04-03,-0.01408526450924985,-0.014645487155392023,-0.01473579883274995
2020-04-06,0.07353111246697552,0.08099654945727895,0.08836446099612356
2020-04-07,-0.004002902420486287,-0.0017201348527410658,-0.003571573578186628
2020-04-08,0.022390736433178127,0.029139761927179972,0.027847045412600052
2020-04-09,0.001092434565892697,0.0030464615018390463,0.0022883203078069843
2020-04-13,0.011435287348370071,0.000837823110635401,-0.0029928907203667513
2020-04-14,0.04313346053120215,0.039775906049052234,0.03477445877031751
2020-04-15,-0.011527651723125865,-0.016317950158866334,-0.017482267853026527
2020-04-16,0.01930527117827663,0.018230942377194574,0.019509704663455557
2020-04-17,0.008515816970158685,0.019600360036888365,0.024148228661883438
2020-04-20,-0.011989976476359687,-0.014098548357637535,-0.014862764295138935
2020-04-21,-0.037072068292463234,-0.03679834402095932,-0.037419573657668535
2020-04-22,0.031136456979650173,0.03272515681954028,0.03515717124338041
2020-04-23,-0.0026705839988788727,-0.0048212111228190385,-0.005219202474360438
2020-04-24,0.016791021119018756,0.016545092963123065,0.017168303537582252
2020-04-27,0.005811183992917801,0.015237657878595653,0.01993890087092601
2020-04-28,-0.018111190538519617,-0.00984001589338025,-0.0061456949613177166
2020-04-29,0.03516642513483803,0.031260954591539734,0.030898554294235128
2020-04-30,0.0019760074256003346,-0.015244385779002556,-0.021482554901131632
2020-05-01,-0.03136823194909677,-0.030667035922519535,-0.0296236829156294
2020-05-04,0.013297576804888633,0.011324224917175886,0.009848435565278726
2020-05-05,0.010924672791545076,0.014568512047184755,0.016560728203702618
2020-05-06,0.0060735127336510875,0.007327377478339954,0.011867063596101428
2020-05-07,0.01302407899683744,0.01347356382946972,0.011953270557024784
2020-05-08,0.013015962364134603,0.015644946145456487,0.01678108207632242
2020-05-11,0.008521402802699196,0.004572558742680809,0.005449524278127853
2020-05-12,-0.02005283716432882,-0.02190695460245019,-0.02330011213731649
2020-05-13,-0.012331493132511806,-0.017061886128934042,-0.018001710762951664
2020-05-14,0.010482111623718149,0.01648781415716391,0.01812130425155293
2020-05-15,0.006401697579321519,0.0018443604683178172,0.00018618749171136665
2020-05-18,0.019588888768190316,0.03015285136100554,0.03324159226340884
2020-05-19,-0.003578000490395583,-0.005254229469095339,-0.005151055731573976
2020-05-20,0.02005470656875885,0.019729826496010096,0.02431689539424552
2020-05-21,-0.011284035488824617,-0.011040165110978472,-0.009585178403769955
2020-05-22,0.003838775590689014,0.005989034181662027,0.008633648479341668
2020-05-26,-0.002550434449494765,0.004502227410726189,0.00836863337078057
2020-05-27,0.005545201736244509,0.012395673968255765,0.012318138232907637
2020-05-28,-0.0026837227639470163,0.0006791264863957163,0.002192744289141588
2020-05-29,0.014741912257564938,0.01711253910958336,0.015931331086260936
2020-06-01,0.004537621017487226,0.0030305866044934475,0.0008180007973035084
2020-06-02,0.006086112471578531,0.008063421287933433,0.011576872615277732
2020-06-03,0.004906217374162747,0.011097226673453017,0.013983292655244835
2020-06-04,-0.00773134130771036,-0.006295107390381657,-0.008593246492642263
2020-06-05,0.02022184468043453,0.022289570330854467,0.025759230535116386
2020-06-08,0.007850857484637874,0.0054676488019228305,0.0011073002581126394
2020-06-09,0.006630334949545791,-0.004049435328223901,-0.005959242279659577
2020-06-10,0.012750845525316246,0.0032193862545356663,0.00022322395811603078
2020-06-11,-0.05010563515549604,-0.05191454260968468,-0.052178744922310664
2020-06-12,0.007853152983253953,0.00882195195076592,0.011124978219981126
2020-06-15,0.011704464692354533,0.012780712361850605,0.014502965773969607
2020-06-16,0.017641650382673957,0.017870437891551225,0.018927805413012016
2020-06-17,0.0033278842389656837,0.003787709189843088,0.0048425819921182585
2020-06-18,0.002962123100749059,0.0017803779728659277,0.0003192596436031418
2020-06-19,-0.00034060527728274614,-0.0012944933564639916,0.00016791944536501948
2020-06-22,0.012158538450759204,0.006506416828379949,0.006246969272809334
2020-06-23,0.00784675665925505,0.0034822273663136505,0.00409443159734144
2020-06-24,-0.020286362702806593,-0.023006963161818272,-0.02534651592633864
2020-06-25,0.00991031232242201,0.008952715199268105,0.010911419214886107
2020-06-26,-0.0249924740418902,-0.01652844493320622,-0.014610826552105839
2020-06-29,0.011350971028011747,0.012042720221255068,0.011956547197975316
2020-06-30,0.019645247133400323,0.018365106693439222,0.018543248903766293
2020-07-01,0.012051019332957269,0.004154247799758044,-0.001979085146093052
2020-07-02,0.00609379555901457,0.00673915337233306,0.009095110309518371
2020-07-06,0.025350291960492877,0.01674352114747001,0.015923167054468335
2020-07-07,-0.007548977207414986,-0.00720917853092955,-0.006493027974243953
2020-07-08,0.01355856105920683,0.008308739418885628,0.005586287805517766
2020-07-09,0.008239628694279633,0.003147024000029706,0.004276622635348017
2020-07-10,0.0076004975722625545,0.005043493142623968,0.0001747996478337291
2020-07-13,-0.02160511126135889,-0.018791725195382865,-0.016190549654058552
2020-07-14,0.00823503498998468,0.011648029547569654,0.015669680071911322
2020-07-15,0.0011375775089550455,0.007437427724716746,0.008697011641466117
2020-07-16,-0.007028777649208173,-0.004614566399876801,-0.004305843459957951
2020-07-17,0.0017653824574552779,0.008505450445839271,0.012703158886443106
2020-07-20,0.02882611715582506,0.0186181439634781,0.017375653190009444
2020-07-21,-0.010866407490852992,-0.005496608420769579,-0.0034984329455672045
2020-07-22,0.0034782094005965103,0.004754530336627244,0.004534635230536037
2020-07-23,-0.0266918249430812,-0.0140696341518886,-0.011326280806466296
2020-07-24,-0.00921120300823941,-0.010304270432271084,-0.011655018681349527
2020-07-27,0.01824359729722902,0.0185521483761677,0.020952206025676146
2020-07-28,-0.013291627668784556,-0.009790158513820391,-0.01121694462712228
2020-07-29,0.012388366389745942,0.01286938101011632,0.012778673046716246
2020-07-30,0.004926324037891172,0.0035081508627509035,0.003910103799621349
2020-07-31,0.01776584793044922,0.0018789825951976025,0.001675390708025086
2020-08-03,0.013680711377774601,0.010032272677158522,0.010772653636868284
2020-08-04,0.0037503085194747765,0.004958935284374573,0.004093590238813639
2020-08-05,0.002604450657450741,0.0028049779637650384,0.00264950733009445
2020-08-06,0.012731149736604275,0.003408052958800991,0.0019132913075558702
2020-08-07,-0.011333054271028709,-0.004528107959560143,-0.006977813669082045
2020-08-10,-0.004867387506256815,-0.004284253332844449,-0.004327216593892275
2020-08-11,-0.018862123492129013,-0.013203585607820244,-0.011266157396501409
2020-08-12,0.025895326899044724,0.02020666062878058,0.01935372264051804
2020-08-13,0.001850771529063433,0.00012480500722343815,0.0013898534751692836
2020-08-14,-0.0012452550644062033,-0.0021234120555340555,-0.0036397608958075875
2020-08-17,0.01111744114865476,0.0106079797241759,0.013829877488997546
2020-08-18,0.009785115115312104,0.002412181465255297,-0.0008586905489847588
2020-08-19,-0.007052409115046787,-0.0060837506644757814,-0.005118727322272068
2020-08-20,0.013995511998475152,0.003171997595440488,-0.0010327669344154808
2020-08-21,0.006805786532874558,1.0475988838059643e-05,-0.000552861417631598
2020-08-24,0.006145286178757869,0.006857404495796919,0.005748129547945484
2020-08-25,0.008226238618706416,0.008801877720056873,0.00877686496405338
2020-08-26,0.02133892881523769,0.010592387174493711,0.00449559473168396
2020-08-27,-0.0038239643997293182,-0.0036288657697109965,-0.004908076505934296
2020-08-28,0.005843410795128401,0.007613013925595621,0.0060999715404893235
2020-08-31,0.009574193553896437,0.0005634121517757547,-0.0019318023539379747
2020-09-01,0.015041257240866024,0.006823934304118249,0.00806490170825913
2020-09-02,0.010386491292014632,0.02042955117662377,0.02514910353405393
2020-09-03,-0.052265837070017196,-0.042471773105290656,-0.04516190089582513
2020-09-04,-0.012678238175900303,-0.011696931302648874,-0.011821343040585037
2020-09-08,-0.04765650724745052,-0.035945524652148904,-0.034933860945899495
2020-09-09,0.02959723117506763,0.02083814394042817,0.02111799196491618
2020-09-10,-0.02121206406664855,-0.016475861978572735,-0.015584794887990298
2020-09-11,-0.005981621616062194,-0.002145379493833917,-0.001714138784647982
2020-09-14,0.01716898175288417,0.018417274238734464,0.01889225001579886
2020-09-15,0.014285669702391868,0.01081974654259617,0.009649286793632052
2020-09-16,-0.016721101476249944,-0.009519943913098182,-0.00985427841899739
2020-09-17,-0.014816442600486313,-0.011344181668625447,-0.010588211349035521
2020-09-18,-0.01299254337096123,-0.010852618077749234,-0.011910012696431924
2020-09-21,0.00395349137932155,-0.0042251776801513425,-0.007412658410287216
2020-09-22,0.018774705345202092,0.014262544792597273,0.015669717288815225
2020-09-23,-0.031559838920713235,-0.02252186772489525,-0.020227769732057567
2020-09-24,0.005828277043659957,0.004027853342456509,0.004540493715253713
2020-09-25,0.02337088638616458,0.01903469148897856,0.018908349723846512
2020-09-28,0.019129928019689713,0.020278701391906143,0.021452841162882017
2020-09-29,-0.0036517384728614877,-0.0035558988591263825,-0.00357472953415743
2020-09-30,0.008399699138657235,0.005960281729375091,0.006925442564476643
2020-10-01,0.014463107674958398,0.014983634717860931,0.013284645610707245
2020-10-02,-0.02827454930299589,-0.022078170555561164,-0.02076247964587516
2020-10-05,0.022510315255711788,0.019841753175760094,0.020872287070016
2020-10-06,-0.01892335665441336,-0.012704261978356732,-0.012567263751959174
2020-10-07,0.018768562597693217,0.01891642056931805,0.019696905802448372
2020-10-08,0.004151022300341145,0.008129625415388662,0.010805314876109001
2020-10-09,0.01514241892770296,0.01325519097866597,0.016719361993846767
2020-10-12,0.030894200000821437,0.018870129934322417,0.017889297079024515
2020-10-13,-0.00040870159653882965,0.0010347946502453813,-0.0005088745615448957
2020-10-14,-0.008094694573641315,-0.008245846706585524,-0.008073009796295265
2020-10-15,-0.007241337469299891,-0.006484720899762878,-0.008167896372860256
2020-10-16,-0.003899661033166746,0.0016313461456255252,7.743787225147442e-05
2020-10-19,-0.018378095693319385,-0.014312941678800666,-0.013669128378001317
2020-10-20,0.0037380890605485106,0.0024959322674948793,0.0030285258024621074
2020-10-21,-0.0010678110991911849,-0.0030110886513955016,-0.004326262677172705
2020-10-22,-0.00021087723538371073,0.005007047013285237,0.00956403570426067
2020-10-23,0.0025431180214263716,0.003958021604949209,0.005575876269360862
2020-10-26,-0.016082929327431272,-0.01857668767595218,-0.018477206246886216
2020-10-27,0.008208136267277233,0.0010383676070562272,-0.000697450383925081
2020-10-28,-0.03933032053165053,-0.03202148302527529,-0.029865837899691917
2020-10-29,0.018665076908021883,0.013640117106304825,0.013673095194727942
2020-10-30,-0.026235296805401376,-0.017515646582096346,-0.017987695840137843
2020-11-02,0.002877925842313944,0.008060550434057519,0.011287288685900674
2020-11-03,0.017605288172196643,0.01928765848768139,0.022460563685196805
2020-11-04,0.04407033106869007,0.036938798251492426,0.03255816763157631
2020-11-05,0.0255625611562893,0.022041683123664446,0.01821077236930364
2020-11-06,0.0010994550996865637,0.0032963478254755527,0.005561045582100453
2020-11-09,-0.021582368340897107,-0.009688383058850857,-0.007514931640412954
2020-11-10,-0.01742120210172815,-0.013401882927207575,-0.016454800401858215
2020-11-11,0.023110198394801218,0.01891549151088982,0.019076663506558192
2020-11-12,-0.005531861511498093,-0.008802067517022569,-0.01024376174536007
2020-11-13,0.009359845177673076,0.014365695543822032,0.011950638746756118
2020-11-16,0.006327781239079622,0.0077894700678609406,0.00797303444253302
2020-11-17,-0.0029874730799769322,-0.004636163579575736,-0.006740881324576694
2020-11-18,-0.006911320433809709,-0.008916284643627106,-0.0098344688249523
2020-11-19,0.007626896939685768,0.01018145338171365,0.01011377741624485
2020-11-20,-0.00659044023086508,-0.003906248767246792,-0.0014867829168537822
2020-11-23,-4.199407899785346e-05,0.006254696659715335,0.0066978111018634835
2020-11-24,0.014603562064017472,0.010996117422133739,0.007406582751017085
2020-11-25,0.005994312789485479,0.0011197215679396748,-0.0008066297723966139
2020-11-27,0.008721882617420906,0.009892646833578713,0.011195140462239926
2020-11-30,0.0008247820874471845,0.0017348229295959736,0.004379063408651458
2020-12-01,0.01524330635562543,0.012760096892191498,0.011986086097356614
2020-12-02,8.671612821453678e-05,-0.001301408640434216,-0.004333786218562557
2020-12-03,0.00086057916090998,0.0007901424837171778,-0.0017230910108153744
2020-12-04,0.00492098715388023,0.011777450357601176,0.014721777652314492
2020-12-07,0.005426776069789918,0.0010295000142421125,-0.0008800769468331941
2020-12-08,0.003115952393857535,0.003273315943370973,0.00581061871907882
2020-12-09,-0.021453473554083002,-0.01767715958675084,-0.01854948675476247
2020-12-10,0.0030005392034211376,0.0010392070929142244,-0.000903131405349767
2020-12-11,-0.0021230954288024018,-0.0014287915259909854,2.8882966018809445e-06
2020-12-14,0.007013893188656528,0.007048444778244048,0.0095580536707966
2020-12-15,0.010729233532289939,0.01016606119263643,0.011174057607357214
2020-12-16,0.005735209055578894,0.003657254989023423,0.0016959915105425965
2020-12-17,0.0066228570658117825,0.008085474958174141,0.01029872121814068
2020-12-18,-0.0010884423746461147,0.0025032657016567385,0.0052504075253626305
2020-12-21,-0.003761912861469874,-0.006338080661584831,-0.004570653366402753
2020-12-22,0.0021512407549877377,0.0010003115466007324,0.0032637083394184124
2020-12-23,-0.005065431118715713,-0.00316734298605072,-0.004307449396119278
2020-12-24,0.004573577753024027,0.0038963152146539643,0.004319415700044712
2020-12-28,0.010058255666043348,0.0021375128970734245,0.002172079365748287
2020-12-29,0.00036061471758896957,-0.0011325456965447975,-0.004715883891715491
2020-12-30,0.00014560823934361977,0.0040682988866497845,0.006144219454158706
2020-12-31,0.0033412780820367693,0.006071645925847359,0.0036796020244573148
2021-01-04,-0.015022959844039119,-0.014071272922892994,-0.013653059738128633
2021-01-05,0.008485436055496676,0.008845508272306372,0.009235174446762478
2021-01-06,-0.013984140108022403,-0.003715274188957028,-0.0037269965094318632
2021-01-07,0.025050459172464512,0.021296723946721715,0.02415962500840249
2021-01-08,0.01280026136830803,0.009499893254474036,0.010243875033965007
2021-01-11,-0.01546790266335174,-0.0061334454777356995,-0.005487334250451525
2021-01-12,-0.0008060761768758917,-0.0023725201109735024,-0.0011925516095994669
2021-01-13,0.006324811569471622,-0.00048392149494061313,-0.005064824125532155
2021-01-14,-0.005776290342473511,-0.0016208318055765283,-0.0012006230802460206
2021-01-15,-0.007346539752563164,-0.005815505919500493,-0.008145013746870019
2021-01-19,0.015043065347392304,0.014037458170808578,0.013673671332283836
2021-01-20,0.02307615373784322,0.012491275706625057,0.009492319611845195
2021-01-21,0.008163083936554516,0.0016235569230361692,0.0009848452431192923
2021-01-22,-0.0028787669611368694,-0.006001011797492941,-0.005776666867883507
2021-01-25,0.008745035655127076,0.004076515019226044,0.002553335364689751
2021-01-26,0.0005117735345041563,-0.002962541679499336,-0.008145977901214345
2021-01-27,-0.02798626460901643,-0.031935726664053754,-0.03221410178589538
2021-01-28,0.006778178274394087,0.013477476954756297,0.014875001886193832
2021-01-29,-0.020918059065075822,-0.015443190509039358,-0.014887167388237
2021-02-01,0.025029864570983218,0.02233422263918006,0.02476548345045265
2021-02-02,0.015640522600710582,0.017206369116586583,0.015233853280411911
2021-02-03,-0.003994464937340458,-0.012355829968594424,-0.01619469632046461
