Date,FTSE 100,FTSE 100 Balanced,FTSE 100 Screened
2019-07-11,-0.002775358128567884,-0.0015774094709269026,-0.001163155536694941
2019-07-12,-0.0005059795332319483,0.003826864717574238,0.004608276505357516
2019-07-15,0.003423953503863597,0.0049782528282068675,0.004453457027708885
2019-07-16,0.006041132655572934,0.006189186636554313,0.006243489222092091
2019-07-17,-0.005503377755218475,-0.0032206432003844872,-0.002928442849898738
2019-07-18,-0.005626687280206877,-0.005956430296514782,-0.007763769855160188
2019-07-19,0.002081928280147194,0.0030724243664631834,0.0020298277369977438
2019-07-22,0.0008256698015625119,0.0012792284787606413,0.0016785157199638474
2019-07-23,0.0055888967980561866,0.004384040063529029,0.003766257705838643
2019-07-24,-0.0073310355725814125,0.0019272410946197913,0.003415753924001827
2019-07-25,-0.0016529896687328405,-0.0042053304999266,-0.005099398813879389
2019-07-26,0.008011643483844422,0.007311625117108906,0.006978481273483331
2019-07-29,0.018214091509586527,0.010738766895319857,0.009868894019729676
2019-07-30,-0.005177880011002167,-0.011733569094046896,-0.01261782872948297
2019-07-31,-0.007846419617363098,-0.008897145265101965,-0.009035307842662378
2019-08-01,-0.00025042218706605723,0.001555758421353052,0.0011267622056651341
2019-08-02,-0.02344128548790947,-0.02351674782601234,-0.02516511969028056
2019-08-05,-0.024733052554462898,-0.02666402339600911,-0.02657657607838483
2019-08-06,-0.007225973187356405,-0.00576808949808982,-0.005344186724135294
2019-08-07,0.003764797644333129,0.005956174677024675,0.0063545026394426565
2019-08-08,0.012113257204483308,0.01840079523367104,0.019631034593108394
2019-08-09,-0.004392044967735043,-0.004788694164874662,-0.004417173369627171
2019-08-12,-0.0037496667127291383,-0.006708182538887416,-0.006796442058805651
2019-08-13,0.003348652406632624,0.0004776711107936921,-0.0004807224597147917
2019-08-14,-0.014205133347874432,-0.015856335181767652,-0.01695671529079428
2019-08-15,-0.011317995930156144,-0.009798960801518153,-0.009964344702130964
2019-08-16,0.007103466110089274,0.010452820380297267,0.010894746968274442
2019-08-19,0.010186589953017355,0.011352967949909544,0.011993528608402622
2019-08-20,-0.008999011536669599,-0.007279122461706803,-0.008102008791980671
2019-08-21,0.011087719298245702,0.012271221590788526,0.012410318198916366
2019-08-22,-0.010521905191560155,-0.004808346636956947,-0.0056722941444166865
2019-08-23,-0.004657584536316484,-0.002883117962082168,-0.0015734471127345148
2019-08-27,-0.0007610855532064198,0.004461257415524518,0.005639286584931024
2019-08-28,0.0035404108346084318,-0.0026422108075114105,-0.003415528150529151
2019-08-29,0.00978250777860068,0.011481411353051694,0.012026995421758634
2019-08-30,0.00318756046122437,0.006319891113274441,0.007646832881620758
2019-09-02,0.010364594430417151,0.008639948708756803,0.007345696616031761
2019-09-03,-0.0018813369016835724,-0.004518112841509636,-0.004875096411785514
2019-09-04,0.005929887571017645,0.007475001378917722,0.007611219379780409
2019-09-05,-0.005484607534843033,0.004522671013146424,0.005982412048201057
2019-09-06,0.0015265169026197345,0.0035670947486096606,0.0038551625922714234
2019-09-09,-0.006385345460245051,-0.006084115843364908,-0.007030276823806057
2019-09-10,0.004450122428449443,0.006133227283360281,0.004409126331392614
2019-09-11,0.009631260319207469,0.014726397874918097,0.015619123569486333
2019-09-12,0.000913081902425672,0.0003383331699505987,3.0493142296614956e-05
2019-09-13,0.0031042526440385743,0.00912716516121253,0.011381935461504773
2019-09-16,-0.00625722402443174,-0.00799407887476585,-0.00868213881546646
2019-09-17,-0.00013658590070009247,-0.00010493958281535483,0.0005028351001832351
2019-09-18,-0.0008605819469339471,-0.0007904734192543298,-0.0010322251561465101
2019-09-19,0.005783323092825254,0.003323740773845831,0.0019681993866823774
2019-09-20,-0.0015632646611385415,0.0004252959267324096,0.000904847439750606
2019-09-23,-0.0025595725266288616,-0.006155575087598583,-0.007105964656267399
2019-09-24,-0.004736516773702681,-0.004684241951632371,-0.00442215403045766
2019-09-25,-0.00019199358405996847,-0.002881587562073051,-0.004419190137904542
2019-09-26,0.0083813577503431,0.007070161389192712,0.008436130981817658
2019-09-27,0.01021617118510365,0.010954423153152888,0.011895591938663446
2019-09-30,-0.002423850627151003,-0.0009198956337174522,-0.0015536608779457492
2019-10-01,-0.006465860632698606,-0.006098168323603235,-0.006413888628392643
2019-10-02,-0.03230844005001776,-0.0321632800983761,-0.034443808442504414
2019-10-03,-0.006303952544752467,-0.008637132096457889,-0.008650524433424825
2019-10-04,0.010992398966138683,0.011396010173068486,0.011313534539585291
2019-10-07,0.005939570196226374,0.0027852019041365024,0.002117525056906119
2019-10-08,-0.007599398122332901,-0.009411563931804605,-0.010085818064566382
2019-10-09,0.003261816043782284,-0.00019816438920677897,-0.0017206620039107948
2019-10-10,0.0027767950882577885,0.007558683411702449,0.007836128212775443
2019-10-11,0.008446537463509207,0.028178789116809006,0.03382015138680168
2019-10-14,-0.0046363507534928905,-0.006809244163249075,-0.006824339210085781
2019-10-15,-0.0002633814375821997,0.011391516491061966,0.014283230497597868
2019-10-16,-0.006045828582770807,-0.006381779025499764,-0.0066838956110275415
2019-10-17,0.0019949504743304036,0.0009517517663373684,0.0010723211742687064
2019-10-18,-0.004413587271577146,-0.003160702881499261,-0.003009638637240363
2019-10-21,0.0018180292313698665,0.004123616099196791,0.0041792612323625425
2019-10-22,0.00682616300896699,0.0017950671002357102,0.0007263739215449695
2019-10-23,0.006682869324090124,0.0020454826608660736,0.0005490994065442054
2019-10-24,0.009310343105276786,0.006739046150575117,0.005478566112549035
2019-10-25,-0.0005185111282438593,0.00026696812925849044,0.0009482715918306371
2019-10-28,0.0009283643934738794,0.0060579104357560976,0.007823939003535986
2019-10-29,-0.0034100365098900243,-0.0026622307157567137,-0.002459097546539026
2019-10-30,0.0033532705547114627,-0.0005472606281910911,-0.001546640693350896
2019-10-31,-0.011240233697801916,-0.0041249647803891076,-0.003240352555035051
2019-11-01,0.007449920083065553,0.007442888979052788,0.007277961693154707
2019-11-04,0.009216188363166511,0.004062654486135176,0.004516533627385855
2019-11-05,0.0024966962716452823,0.004700963230945728,0.0056434475606769955
2019-11-06,0.0011640471685443465,-0.0009662997427804579,-0.0011723629169425077
2019-11-07,0.0013113559755411064,0.004171097801876004,0.00360157561887838
2019-11-08,-0.006345863121340223,-0.009761162026326566,-0.010649664910408724
2019-11-11,-0.0041986985911176555,-0.001937478768358157,-0.0019796540441930736
2019-11-12,0.0050351234222554275,0.0051070649737726724,0.005254858103811119
2019-11-13,-0.0019278935548554532,-0.0004058741790509293,-0.00022761874884771015
2019-11-14,-0.00794433404761885,-0.005408682421127798,-0.005508074208401641
2019-11-15,0.001384940937645851,0.004744169154314339,0.006110673381072773
2019-11-18,0.0006573132679370541,0.001955043244130173,0.0010575096297604104
2019-11-19,0.0022031021484727464,0.003918127803023788,0.0032060431392133323
2019-11-20,-0.008369945469857032,-0.008360348521013259,-0.008147142504865286
2019-11-21,-0.003290864302925911,-0.00683270365488145,-0.008887069279585684
2019-11-22,0.012184635952519063,0.012879729954268978,0.012257567783565917
2019-11-25,0.009485723897160625,0.013279917475522719,0.014787332239615057
2019-11-26,0.0009194182468650336,0.004565772490015747,0.004687108152392459
2019-11-27,0.0036065576105355213,0.005950262727269357,0.005603334141950514
2019-11-28,-0.0018035348665764728,-0.00015371297063376105,0.00034947013996197013
2019-11-29,-0.009425044890196577,-0.009205271963739154,-0.009005737717606628
2019-12-02,-0.008248839311236766,-0.0102542876253676,-0.011356841889327245
2019-12-03,-0.017444666919608665,-0.015147768760224166,-0.014164505238725063
2019-12-04,0.004148767364503758,0.006941427346830825,0.008543573849555083
2019-12-05,-0.007039034290881374,-0.002233763052689066,-0.0017890402818283753
2019-12-06,0.014261939001340984,0.01420312823716923,0.014673388302145622
2019-12-09,-0.0008011786184194403,8.076187032508553e-05,0.00014800559990175467
2019-12-10,-0.002778597612947631,-0.006479947807971498,-0.006634506517123707
2019-12-11,0.00034655799545024735,-0.0004397568818787756,-0.0004606279523493434
2019-12-12,0.00792652696612861,0.007888188876571884,0.006426367034601739
2019-12-13,0.010985069361380218,0.027883463232864947,0.03322868548075325
2019-12-16,0.02253382084591027,0.023893768348375578,0.023580365801347564
2019-12-17,0.0008245277917828808,-0.004975427280883971,-0.0069762462492926995
2019-12-18,0.0020597186027992986,0.00085731126972963,0.00013752603300684445
2019-12-19,0.00437619362048558,0.0005535864136676114,-0.0005625000197583569
2019-12-20,0.0011487225994879502,-0.0006953322050207993,-0.0008795112266767185
2019-12-23,0.005420388789977082,0.007307337634537285,0.008057901216811703
2019-12-24,0.0011280886837512494,0.003801148829514904,0.0030439472544528563
2019-12-27,0.00166396408316416,0.003722087070353377,0.005040584911034618
2019-12-30,-0.007560570411769163,-0.006494534841949061,-0.006805153489999586
2019-12-31,-0.0058916048849526614,-0.005673966872275551,-0.005620372511711694
2020-01-02,0.008206924030053964,0.008370634781815527,0.0077080311946343145
2020-01-03,0.002380245054002028,-0.0038416460531179885,-0.005499055791438974
2020-01-06,-0.006179168976379934,-0.00797908678641259,-0.008854568122267715
2020-01-07,-0.00018479836257789817,0.0016665116995502028,0.001379143245074571
2020-01-08,0.0001320323760465314,-0.0014041703013292358,-0.001999893474177122
2020-01-09,0.003062772617480558,0.001327573505164861,0.0005327193314099126
2020-01-10,-0.001342466651984009,-0.0030563800971521956,-0.0025952790210722314
2020-01-13,0.00391415231929626,0.0053649376206938455,0.006433420192381689
2020-01-14,0.0006300939847523335,0.0009490769549240108,0.000654880665479602
2020-01-15,0.002676309726894255,0.0010167041351940252,0.0010604933067409356
2020-01-16,-0.004317789402047523,-0.002877158397093868,-0.003403203240443013
2020-01-17,0.00851537420963755,0.010012488287044532,0.011630820313182522
2020-01-20,-0.0030229843514644195,-0.0018866165358782296,-0.0016910003291550364
2020-01-21,-0.005319249747926524,-0.00480227856218813,-0.0035027170014222796
2020-01-22,-0.00509812395783138,-0.0013375511722469647,-0.00041073562145494194
2020-01-23,-0.008478678776913218,-0.010716063771944681,-0.010991927465533211
2020-01-24,0.0104292663487211,0.012514664162156672,0.013914233208727698
2020-01-27,-0.022923794094384276,-0.02310125153596031,-0.023011691770730095
2020-01-28,0.009255149835133647,0.009256035312676526,0.008757065505605654
2020-01-29,0.0003876512792129194,0.003143163135364353,0.0036931584819532067
2020-01-30,-0.013576366544112095,-0.009372583277096114,-0.007663161352884374
2020-01-31,-0.013004605797886759,-0.013583264359656537,-0.014383087246807258
2020-02-03,0.0055311288772987854,0.007520696240732204,0.008450250948849929
2020-02-04,0.01549213150170825,0.013619029337045679,0.013075811082190688
2020-02-05,0.005739427957631715,0.007484409072485814,0.00972299008144613
2020-02-06,0.0029802612763112357,0.0024914515033993734,0.002195730452392179
2020-02-07,-0.005076699044605504,-0.006320887321437163,-0.007672321798774504
2020-02-10,-0.0026518130476512747,-0.0004252326653386981,4.633092622909757e-06
2020-02-11,0.007049913479554082,0.009008044555883742,0.008818252873639949
2020-02-12,0.004667040090856611,0.006485286028068845,0.006501072801804187
2020-02-13,-0.010936491700968332,-0.008675877082868731,-0.007975965368886681
2020-02-14,-0.005756830649489952,-0.0006167036885217446,0.0018857671042538156
2020-02-17,0.003266214071872442,0.0013901842083747472,0.0009433793232145517
2020-02-18,-0.006901350187099031,-0.005416865388063532,-0.005998554870957483
2020-02-19,0.010159848279599037,0.011144403810450454,0.010321803386652824
2020-02-20,-0.0027356714496444834,-0.0024768500881480375,-0.0033479866756948983
2020-02-21,-0.004397197048258139,-0.0032722285603952695,-0.004417293018833186
2020-02-24,-0.03337431627529852,-0.03243772007728194,-0.03253008830382846
2020-02-25,-0.019408102334085076,-0.019333115064596347,-0.019928625028419605
2020-02-26,0.0035053361181440756,0.0014245322153423213,0.0009770279022879875
2020-02-27,-0.03494499084132063,-0.035959162447440234,-0.037277452654313564
2020-02-28,-0.03175207567413674,-0.029850033807448637,-0.03009195355467508
2020-03-02,0.011290733807480802,0.004257979282880864,0.0017087914880440421
2020-03-03,0.00951183247414078,0.014612018414444356,0.016502236740123456
2020-03-04,0.01449791613421847,0.0076648835772580495,0.005802643617146974
2020-03-05,-0.016168817773263733,-0.018193971089478508,-0.020594461186770097
2020-03-06,-0.036209593394658124,-0.03096692763014475,-0.03000004564108761
2020-03-09,-0.07687312930808554,-0.07022663427181727,-0.06972230414208608
2020-03-10,-0.0009386184892269389,-0.00042171275219353904,0.000505763117373003
2020-03-11,-0.014043185171903505,-0.020152648141430664,-0.021316499169793925
2020-03-12,-0.10873819450353106,-0.10922355296194804,-0.10771746405893175
2020-03-13,0.024553717995226654,0.024588370702771707,0.02854356865514558
2020-03-16,-0.040066341677102324,-0.05370679201763849,-0.052800542630935095
2020-03-17,0.02791632879660666,0.009902185116547078,0.0064242758958526595
2020-03-18,-0.04047287162483548,-0.04507317305359655,-0.04789552429213298
2020-03-19,0.013974727124842934,0.005506328741931018,0.0024308394895487077
2020-03-20,0.00760922941499631,0.016150491093246556,0.012831338111708054
2020-03-23,-0.03793247869246219,-0.04963322545476924,-0.055715235639952704
2020-03-24,0.09053046854602331,0.09469823758038133,0.09072969687731275
2020-03-25,0.0444730435181786,0.051548951927713964,0.050090608567910894
2020-03-26,0.022414822901640097,0.04023596020878144,0.04251075190057994
2020-03-27,-0.052513090386358985,-0.04974109783708038,-0.04711680641915389
2020-03-30,0.009691013536422322,-0.006108421422869742,-0.00956841113896136
2020-03-31,0.019465427899462817,0.02131625004833512,0.017404791900399837
2020-04-01,-0.03832861459802539,-0.04903127494919741,-0.05257931767982678
2020-04-02,0.0046933040993026864,-0.005171843713144283,-0.005267452418045689
2020-04-03,-0.011806173624648086,-0.01788753197216331,-0.021571528892290553
2020-04-06,0.030818927522851203,0.053640532029465386,0.05724671598972751
2020-04-07,0.021872330922808825,0.042805899833829666,0.0475961008120707
2020-04-08,-0.004698011219212872,0.009204174732826373,0.01331893409251157
2020-04-09,0.029061062460695952,0.035104422779286645,0.03749071728948882
2020-04-14,-0.008797369073290429,-0.01373098788126859,-0.013943407967203437
2020-04-15,-0.033429388309832,-0.0419895503709938,-0.04567526723216616
2020-04-16,0.005484342842694945,0.007465842454431873,0.008753618623110051
2020-04-17,0.02817854110608642,0.03578301241060347,0.03315293035293701
2020-04-20,0.0044582348367028235,0.0006168105538578367,0.0007931852306394937
2020-04-21,-0.02955543124884885,-0.028728967970639147,-0.029570535215066925
2020-04-22,0.02297466725757835,0.019821565669841716,0.021675833852727824
2020-04-23,0.009704363332924126,0.015418105337109987,0.017090796592669225
2020-04-24,-0.012769007954662515,-0.013811889680423845,-0.015430412870150316
2020-04-27,0.01644581321808447,0.018622173000711707,0.018467881662248817
2020-04-28,0.019104501389713757,0.026585957774607254,0.02670677081492997
2020-04-29,0.026315315096081093,0.03682086331380964,0.036700479769840165
2020-04-30,-0.035010484657669094,-0.03534883400336216,-0.03432218451220608
2020-05-01,-0.023402035592185233,-0.018102212462263113,-0.0171003911929798
2020-05-04,-0.0016137656542227763,-0.00899287928718577,-0.009662405608812916
2020-05-05,0.01661512395980913,0.011508948933258538,0.008743356384091265
2020-05-06,0.0007521973319852826,1.112584113327608e-05,0.001414881479210225
2020-05-07,0.014042194427248633,0.02191478946234961,0.021094221658342856
2020-05-11,0.0006233482142856683,-0.006086698432025565,-0.006887068542666429
2020-05-12,0.009276496824937697,0.0013657983394138058,-0.002667179098831648
2020-05-13,-0.015129730758373428,-0.021648201861173617,-0.021643949326321084
2020-05-14,-0.02754020008147906,-0.02470605159550796,-0.02433929285658295
2020-05-15,0.010154106940694962,0.013105054498845279,0.013629474606791408
2020-05-18,0.04289808292788133,0.044513513103150056,0.044731590776388094
2020-05-19,-0.007671180479486783,-0.0007911210734517481,0.0002750855725879055
2020-05-20,0.010829362215233562,0.004955341364616656,0.0025005822233289485
2020-05-21,-0.008554257043103974,-0.0027649998247913526,-0.001441972482457211
2020-05-22,-0.003657340567084222,-0.0004338058064796269,0.002427254099957015
2020-05-26,0.012430547849090923,0.03439219402853891,0.03876770262292424
2020-05-27,0.012607535261292213,0.016647786917604775,0.01650466214176561
2020-05-28,0.012125059382580128,0.014479392851150763,0.016133409177465866
2020-05-29,-0.022866101411669337,-0.022492723493826194,-0.02249436737723235
2020-06-01,0.014777968362531535,0.01769971863070145,0.018361707623220307
2020-06-02,0.008708516614788886,0.011897392648157845,0.013664219421851117
2020-06-03,0.026092796167731525,0.027660794054193794,0.027812113107554368
2020-06-04,-0.006423915867000418,-0.00859845353819788,-0.008772930976854582
2020-06-05,0.022534441165732222,0.027021081491062835,0.028166157902012122
2020-06-08,-0.001804313087278575,0.000627145921505966,0.0018470165106382417
2020-06-09,-0.02115068147687682,-0.02528641461033418,-0.0269335820486752
2020-06-10,-0.0010417312683465019,-0.0048985810901445975,-0.006446075406622015
2020-06-11,-0.03987927179090722,-0.042894627692811105,-0.04374037688947894
2020-06-12,0.004690045433449308,0.009138414285887703,0.010817024500835713
2020-06-15,-0.006633689102147455,-0.004956613365227386,-0.0049773831851327565
2020-06-16,0.02936659756847204,0.02836909662510038,0.029987841167033884
2020-06-17,0.0016819376446430834,0.0022783880919590334,0.0034829067205021658
2020-06-18,-0.004669487776142178,-0.0032809361423730035,-0.0046365738287421614
2020-06-19,0.011005607063101497,0.009305458426835087,0.008991205076513022
2020-06-22,-0.007628007382076585,-0.0038666928665895012,-0.0033279985717679494
2020-06-23,0.012090445955727613,0.008624793624566873,0.006810310418857702
2020-06-24,-0.03107544183709221,-0.033737450941936906,-0.03468255144382422
2020-06-25,0.0038212032357667347,0.0010420763327115674,0.00012520902427198832
2020-06-26,0.001984628004344513,0.0033450382967914354,0.004349764155725484
2020-06-29,0.010796681782889728,0.010092182221966697,0.010088576812870457
2020-06-30,-0.009010827806404165,-0.0045181484778627,-0.002965661821010563
2020-07-01,-0.0018963960371173316,-0.003119353387003174,-0.004388935312148616
2020-07-02,0.013380951932445706,0.015346896796755612,0.014954819180938798
2020-07-03,-0.013316469826455735,-0.01312058937703499,-0.013409973994182613
2020-07-06,0.02088579427228332,0.02059804000153672,0.021310681560425714
2020-07-07,-0.015272276284491126,-0.012511752168114563,-0.012826786060305035
2020-07-08,-0.005444305648482528,-0.00792749175648964,-0.008325263714506325
2020-07-09,-0.017315891885156698,-0.01518448147387532,-0.01473160360288073
2020-07-10,0.007570715957760932,0.011500051241280106,0.011680358084436628
2020-07-13,0.013255946172373134,0.012672167709817285,0.012940583067700115
2020-07-14,0.0005828195146448945,-0.005332407568575346,-0.008446144390752803
2020-07-15,0.0182692633357886,0.02297359275847439,0.024780788432436984
2020-07-16,-0.006674400288984361,-0.006220540720598774,-0.005401872284902147
2020-07-17,0.006335227856820724,0.003522146028213059,0.004123841014852345
2020-07-20,-0.004578447115844542,-0.003266446290280663,-0.0017553150837780803
2020-07-21,0.0013096214964465336,0.002727905206578112,0.004575031634491394
2020-07-22,-0.009984543926027434,-0.0036688806397347515,-0.00222172764719108
2020-07-23,0.0006927234831262119,-0.002181027205096445,-0.0026052891950230535
2020-07-24,-0.014103116589191833,-0.015217181759750032,-0.015311112865826088
2020-07-27,-0.003086303210723562,-0.00518904957334409,-0.004997022759174128
2020-07-28,0.003996773639483697,0.006454335648785233,0.006837739634764275
2020-07-29,0.0003589635145935244,0.00039169315694811274,0.0011612132273396414
2020-07-30,-0.023077550354725584,-0.02140414519968053,-0.022104576072608347
2020-07-31,-0.015392353088480859,-0.013387205964293027,-0.01152021150306669
2020-08-03,0.022906863824958323,0.023834884205721323,0.02487160985234409
2020-08-04,0.0005138653135903226,0.003574837636093537,0.0029712112167418567
2020-08-05,0.011381742047713805,0.01953799273100982,0.022557306953160564
2020-08-06,-0.012744326586868526,-0.005972614552201379,-0.00486011189666651
2020-08-07,0.0008794393612281404,0.007082984816687819,0.009246943388120066
2020-08-10,0.003050280561850638,0.004779375241398491,0.004422416428202784
2020-08-11,0.01713874744990629,0.01973458420373575,0.018350181854262754
2020-08-12,0.020441040733471416,0.015338630493802352,0.013750314611578674
2020-08-13,-0.01504753085545485,-0.009532481771059254,-0.009585801023194934
2020-08-14,-0.015455266503715648,-0.013351410387609718,-0.01289213352356049
2020-08-17,0.006141199014778387,0.004365872067139521,0.004774861478787938
2020-08-18,-0.0082905971231646,-0.007929776156246736,-0.008081007282528944
2020-08-19,0.005825609951138899,0.0044600114346437245,0.004233087923431926
2020-08-20,-0.016148592113874427,-0.014406297631168788,-0.01394712547710983
2020-08-21,-0.00189578157911241,0.0005333560028681733,-0.00010414097813552826
2020-08-24,0.017127958592868975,0.01438098073896337,0.014139737322187224
2020-08-25,-0.01108984763173948,-0.00829998553829313,-0.008263609535035823
2020-08-26,0.0014245648500910146,0.007927584562075,0.010641042983786158
2020-08-27,-0.007542691752814634,-0.00459389643241616,-0.004227363308429327
2020-08-28,-0.006066650333333312,-0.0048693294676696,-0.0045301960260599565
2020-09-01,-0.017019920573487113,-0.02027477443223606,-0.020010330543543214
2020-09-02,0.013459323566808123,0.01664093338442013,0.018948736213041897
2020-09-03,-0.015165813499410818,-0.011845955869333135,-0.012584265299812072
2020-09-04,-0.008853305451746563,-0.0071829609519332704,-0.007901733007344624
2020-09-07,0.0238484940185284,0.020579765911373706,0.020295235251149825
2020-09-08,-0.001195825970490727,-0.00015116875451620085,0.00014656219452748379
2020-09-09,0.013911606952896616,0.007265169404211086,0.005325577893746885
2020-09-10,-0.0015799627973810404,-0.00030929141552775327,-3.528485783021659e-05
2020-09-11,0.004797410413521774,0.0007539114001172975,0.00010037722789219689
2020-09-14,-0.000961571079021617,-0.0016422282412398616,-0.002151410776599848
2020-09-15,0.013142425296247096,0.01070259146194064,0.009949445723543955
2020-09-16,-0.004422242240602725,9.15685284946825e-05,0.0016315943272632132
2020-09-17,-0.004705124290532159,-0.00449509505234494,-0.005115241437179818
2020-09-18,-0.007074464816492432,-0.009740209262240241,-0.010681815404287962
2020-09-21,-0.03376009883163433,-0.04140785693552979,-0.043443703177904205
2020-09-22,0.004341642548906899,0.0010850020993223082,0.0009094807139498305
2020-09-23,0.011973549189467247,0.01155011121040671,0.010511460070477856
2020-09-24,-0.012967640657144064,-0.011044648382169717,-0.010418686981850427
2020-09-25,0.0034176668727150528,0.005900578831551805,0.004148912100904697
2020-09-28,0.01458224864471247,0.021231393052596567,0.023032139652118554
2020-09-29,-0.005128275190635967,-0.004981496027216611,-0.004613911299623852
2020-09-30,-0.005324273336159369,-0.0020285328617440303,-0.00013382496712625
2020-10-01,0.002284294808499565,0.0083696090116921,0.010696297162314626
2020-10-02,0.003843880942256961,0.005228224392798656,0.005988558528435717
2020-10-05,0.006912760428076314,0.012131490432113779,0.011434492729021412
2020-10-06,0.0011778761405092375,0.0074712729269210834,0.007491830754106718
2020-10-07,-0.0006050684985120514,0.000967883511584748,0.002006879402391668
2020-10-08,0.005331079165121322,0.008675334588407045,0.009972116876673487
2020-10-09,0.006473769655403139,0.008456113362438065,0.008260243966837237
2020-10-12,-0.002542970815251011,-0.0018262237095185146,-0.0009649010561711118
2020-10-13,-0.005282052107448365,-0.01079574199807135,-0.012805727041412156
2020-10-14,-0.00579595220359308,-0.001268189446179068,0.00013662891959864698
2020-10-15,-0.017287003808844625,-0.014821657785189232,-0.014536257714096907
2020-10-16,0.01493357873981993,0.01361192670243276,0.012899099345619355
2020-10-19,-0.005895652142412611,-0.0027266003060100654,-0.0018188730687701878
2020-10-20,0.0007646948614006277,0.004068587306928046,0.0049465951007583945
2020-10-21,-0.019136757330084353,-0.01662443814935083,-0.014595825179886446
2020-10-22,0.001592693672639145,0.0035999337135065104,0.003113828634720116
2020-10-23,0.01289379115503908,0.015380396244830497,0.015439452220504583
2020-10-26,-0.011654660558786833,-0.01618147105766226,-0.016718282966846857
2020-10-27,-0.01087707182320441,-0.01582204218984861,-0.01598913841213043
2020-10-28,-0.025519321871181777,-0.024515766811535805,-0.024747259009367754
2020-10-29,-0.00017912159399025018,-0.00494295139993687,-0.00813736301053458
2020-10-30,-0.0008061915792768604,0.0018823916355062168,0.0022050101565730916
2020-11-02,0.013931507667983567,0.009123791783323655,0.007359323452257423
2020-11-03,0.023306773651635693,0.025682992741287033,0.026819027918191303
2020-11-04,0.01667588360610317,0.01557437374307029,0.014643371421987076
2020-11-05,0.003892439746235432,0.00708011620142533,0.010201400409792005
2020-11-06,0.0006433586526946034,-0.0016987734858135823,-0.002531629902590605
2020-11-09,0.046751236040609045,0.06210556636682876,0.06647824839917137
2020-11-10,0.017878231008236822,0.01696038342903027,0.015174300570852041
2020-11-11,0.013530498709839467,0.011277237997518017,0.009955213409568514
2020-11-12,-0.006768962463239547,-0.005151840611101562,-0.005232352875033711
2020-11-13,-0.0035495117998157744,0.0008011827776504185,0.001369948976608958
2020-11-16,0.016607546169897347,0.01917503408716622,0.018383016130176996
2020-11-17,-0.008720975768238604,-0.0017528928752836735,-0.0010092377667821704
2020-11-18,0.0031263869117945653,0.004999394597106528,0.004563896749184849
2020-11-19,-0.007955943658552789,-0.007879508401970681,-0.008005287169238085
2020-11-20,0.002699560852575944,0.00013756631581236377,-0.0007283480158292669
2020-11-23,-0.002786773990396063,-0.0019455154136782955,-0.001553439210090126
2020-11-24,0.015535759422380613,0.011535346726561816,0.009172601898174766
2020-11-25,-0.006389741574267083,-0.007728700653525622,-0.007379391450194719
2020-11-26,-0.004412416574233413,-0.005199320779083749,-0.005950596992359787
2020-11-27,0.000738687716668629,0.0010852758359059767,0.0013401021476512655
2020-11-30,-0.01592435163003536,-0.012356186526898625,-0.010882817239308023
2020-12-01,0.01891098214425946,0.026797544360569178,0.02858434356259233
2020-12-02,0.012326296395503533,0.004949293820282339,0.00324898476802501
2020-12-03,0.0041618812711365916,0.014088875420048403,0.01534167797615745
2020-12-04,0.009229217724866068,0.001767482145725024,-0.00036146077022338255
2020-12-07,0.0007938241344087604,-0.004377409391607248,-0.0071747304451280115
2020-12-08,0.0005186415856890392,0.0026227094741513354,0.0034795587218922567
2020-12-09,0.0008385680556688424,0.004353056545320932,0.005408773950665649
2020-12-10,0.005408040621935006,-0.002961253782191936,-0.006567470812996001
2020-12-11,-0.008030546617466716,-0.011211823167840692,-0.01204889976479803
2020-12-14,-0.0022911957669065064,0.01128567216790967,0.014584181001658814
2020-12-15,-0.002832297460469979,0.003676079333906081,0.005049309791189938
2020-12-16,0.008843458573146501,0.009600171909999358,0.010102178631077423
2020-12-17,-0.003013256067707526,0.0018157563473563659,0.0028556849773220035
2020-12-18,-0.0033429351822429343,-0.006854290723693937,-0.007782966954490196
2020-12-21,-0.017291611013315,-0.01581093763928231,-0.015316230789832947
2020-12-22,0.0,0.008788446319909582,0.01055894956188348
2020-12-23,0.012390318784363696,0.013328109327053939,0.013956142696938997
2020-12-24,0.0009699025815343987,0.0027457060533170883,0.004133446476997954
2020-12-29,0.015471939140239366,0.014829818189079585,0.014894387720757131
2020-12-30,-0.0071032136269819635,-0.008244979550028151,-0.007916554408396632
2020-12-31,-0.014536716775169989,-0.014103042697046155,-0.01360423294836484
2021-01-04,0.0172432322575653,0.013631320248629578,0.008963443643969188
2021-01-05,0.006147370410755082,0.0028103015525023744,0.0007923940466330413
2021-01-06,0.034723183124029555,0.03190572019292762,0.031232067460699765
2021-01-07,0.0022070036417205507,0.0006600822518942778,-0.0007387032742278126
2021-01-08,0.002377104418842091,0.0029754452194868217,0.003958026142975099
2021-01-11,-0.01088266293077833,-0.012153502935257195,-0.012743550288952894
2021-01-12,-0.006530837978965809,-0.006512651135070742,-0.007565430079934701
2021-01-13,-0.0012733151530501807,-0.001994517508639977,-0.002486752781252998
2021-01-14,0.008375954339930214,0.007078071356129157,0.006864683630288068
2021-01-15,-0.00974710452807992,-0.010453764177403737,-0.010204933463957604
2021-01-18,-0.002226939971457509,-0.00048667056530204836,0.0003881554612150638
2021-01-19,-0.0011457429697174781,-0.005822008083528087,-0.005156798325870298
